UniqueCount	AmbigCount
0	5
0	45
0	4
0	0
0	0
0	0
0	2
0	1952
3	1960
3	102
2	21
6	29
12	8
133	165
0	8
0	0
0	0
7	0
6	0
0	0
0	0
1	5
0	143
0	33
0	325
0	287
6	326
0	187
0	327
6	19
0	205
0	330
2	306
8	327
0	260
0	268
2	283
0	226
0	253
0	102
18	226
0	26
1	20
0	61
2	15
3	96
0	109
11	83
0	83
7	94
0	198
1	154
1	148
0	126
5	223
2	85
0	166
12	903
0	866
0	792
8	164
0	32
6	105
0	2526
0	2359
57	1665
0	2397
27	1949
0	1577
9	446
2	9
2	0
21	4
2	4
2	5
8	0
0	0
15	143
1	13
0	13
0	0
34	241
0	0
25	368
66	62
0	1
0	1
0	0
0	0
1	31
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
28	331
21	297
42	90
1	106
9	70
67	147
9	86
19	33
0	209
0	3298
6	3065
0	3783
0	501
0	515
33	329
0	3728
0	1498
0	645
0	3526
0	2430
0	3492
1	1907
0	975
0	3040
123	40
252	3869
61	2002
0	1429
6	1272
121	1090
3	69
0	14
0	11
0	40
3	54
0	67
0	1
2	68
0	66
0	6
0	0
0	0
11	0
0	0
6	0
64	891
0	2717
0	2668
0	2480
2	2568
0	1946
0	1910
1	388
0	1150
3	118
5	140
7	10
0	10
6	0
0	0
0	23
0	0
72	161
0	0
1	35
0	0
1	0
106	0
160	1110
0	824
0	812
2	753
3	84
3	710
0	776
0	179
0	213
0	139
16	37
17	501
0	220
0	135
0	136
0	51
0	91
0	3
728	298
0	236
1	240
1	166
8	100
23	1
0	2455
48	3477
31	1393
13	3303
34	1499
0	1097
0	1090
0	266
0	1202
1	1022
1	1201
23	0
0	0
0	0
0	0
11	0
238	9
21	57
0	0
234	559
73	559
6	1073
0	958
3	571
0	86
0	922
5	1065
0	49
3	2
18	245
2	13
0	80
0	192
0	88
1	131
3	138
4	43
0	71
23	20
0	63
1	92
15	15
0	19
39	12
0	1408
128	1375
1	50
0	77
5	1352
4	1073
0	85
0	914
10	17
1	31
20	50
0	56
0	2
453	1684
0	0
0	13
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
5	25
71	16
0	16
1	0
234	123
13	120
1	73
41	37
0	1
0	17
0	17
0	13
0	9
5	6
0	6
0	10
0	9
0	8
0	3
0	5
0	4
0	5
0	139
0	127
0	147
2	130
0	130
1	326
0	240
36	301
1	303
6	291
15	259
9	66
0	132
1	80
1	39
787	610
0	106
0	179
0	109
16	68
0	100
11	80
11	145
6	169
14	88
30	77
0	45
0	45
0	9
0	14
29	166
1	1
65	127
0	2
0	7
0	8
0	5
10	104
1	112
2	32
5	27
10	47
9	96
0	41
0	77
2	70
0	22
0	11
0	15
5	65
0	44
0	23
0	5
1	5
0	0
0	0
0	38
0	17
0	46
0	134
0	273
0	130
2	0
0	0
1	0
6	368
0	75
3	73
2	243
0	181
3	208
0	4
0	4
0	0
13	39
0	0
0	0
0	21
5	29
0	21
0	0
3	0
1	6
0	0
0	0
0	0
2	0
0	88
0	88
0	88
0	30
53	69
0	0
0	0
0	1
0	1
0	1
0	1
0	4
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1220
0	1167
0	437
1	1167
13	392
0	1083
0	1014
0	399
12	95
4	180
12	190
5	3
0	4
1	1
6	965
0	134
1	881
0	870
4	843
8	76
2	137
256	121
16	104
11	54
0	31
0	164
3	156
3	40
0	234
0	60
96	318
0	307
4	122
0	6
12	5
0	519
0	781
0	781
3	980
0	659
2	47
0	77
0	492
24	10
3	36
2	158
4	742
0	58
0	122
0	631
0	652
2	539
0	51
14	51
6	0
20	14
0	27
33	37
1	7
2	2
92	570
1	43
0	99
35	578
0	67
13	76
0	53
0	1958
120	2808
0	1686
0	1898
0	662
0	2167
0	1447
0	1086
0	2664
0	1415
24	2842
0	2505
0	2269
159	1084
0	1045
0	319
1	769
0	1992
0	775
0	11
0	0
0	51
0	17
0	0
0	0
476	1155
0	0
0	3
0	2
0	27
0	31
0	29
0	43
4	33
0	361
0	348
0	381
0	379
0	30
0	324
2	349
4	53
5	40
20	409
0	66
0	32
3	114
0	153
0	111
0	30
19	23
4	0
0	35
16	100
0	39
0	33
0	16
0	12
2	2
0	10
0	4
0	6
0	0
0	0
0	2
0	3
0	1
0	3
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
2	0
0	0
1	25
3	556
2	498
0	437
0	548
6	50
0	494
0	0
141	200
7	1356
135	2174
9	69
0	2046
0	1341
18	578
52	173
5	226
0	0
0	0
0	596
15	609
1	521
2	602
13	205
4	100
5	2
0	2
0	0
1	445
3	445
3	440
19	23
12	119
13	361
75	191
0	26
0	3
294	862
0	263
1	502
1	44
11	356
0	27
0	40
12	0
8	442
111	712
1	597
0	600
1	557
0	83
12	13
7	46
0	79
5	116
1	27
0	27
1	0
3	17
4	5
3	44
15	908
0	925
3	753
1	57
6	76
3	865
10	42
3	946
133	890
0	407
1	44
24	34
2	64
0	94
2	599
23	24
14	18
0	338
40	55
13	25
3	62
30	31
51	323
49	39
0	119
24	252
30	225
0	259
0	0
0	0
9	1
2	678
0	652
0	620
2	676
0	580
13	507
1	416
3	493
0	386
10	205
1	167
2	180
2	48
0	46
7	46
17	54
15	23
0	0
7	282
1325	1406
0	545
1	679
8	72
2	189
5	148
0	420
0	214
0	245
0	443
0	453
0	417
24	118
68	217
0	422
0	428
0	186
2	405
9	8
0	449
0	163
0	449
0	413
0	442
1	42
0	395
0	429
23	530
0	399
0	444
0	199
0	125
0	449
0	186
0	459
0	420
0	233
0	421
0	399
0	451
0	143
0	425
0	424
0	63
0	42
13	273
8	43
2	47
0	27
0	2
6	237
21	78
0	211
0	3
0	35
1	32
11	189
1	31
0	99
0	127
0	120
2	128
0	89
0	111
0	185
0	173
1	170
29	102
0	7
0	166
3	0
0	0
0	0
0	0
6	1
0	1
2	1
0	0
196	3480
30	878
18	3468
1	804
18	3101
7	688
0	0
0	0
13	0
0	0
0	168
0	12
1	12
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
2	10
0	3
2	0
0	0
9	112
0	0
0	0
0	0
0	0
0	0
0	0
1090	890
20	202
11	414
5	413
15	503
12	256
0	0
0	0
0	0
0	0
88	2110
5	1730
6	1886
399	1759
16	1516
15	1995
32	293
20	106
25	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
61	119
1	3
0	0
0	3
0	17
0	17
0	15
0	4
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
72	137
0	0
0	0
0	0
0	3
0	3
2	1
0	1
0	0
1	0
0	0
0	265
0	797
41	9
1	282
0	779
28	38
14	19
9	46
1	0
0	123
0	776
5	90
0	354
0	829
0	730
1	857
23	776
4	33
0	351
9	56
2	255
0	778
1	128
2	159
0	150
3	56
10	162
28	333
1	0
0	0
3	332
11	403
0	671
1087	946
8	337
19	126
135	4573
57	297
0	4060
40	3
43	824
0	739
0	680
791	2529
10	408
8	631
7	121
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	46
5771	215
0	0
0	0
0	0
104	56
0	63
0	65
0	52
0	54
0	57
6	6
0	52
1	27
10	49
0	32
0	20
5	19
0	17
9	4
116	238
72	266
514	1393
44	388
30	0
0	1008
1	1109
0	1084
3	1072
0	1008
0	1008
0	666
9	354
0	178
1	107
0	166
4	33
5	65
10	29
6	63
0	49
12	12
7	6
24	1
43	4
0	0
0	0
0	0
0	0
0	0
13	10
0	240
0	240
0	248
0	101
2	27
4	7
1	5
0	6
0	21
0	21
2	6
0	7
2	2604
0	2604
1	1673
3	525
15	349
37	118
0	110
0	105
0	85
0	1750
1	1708
0	1601
0	1726
0	222
40	154
0	217
0	106
0	317
0	951
0	125
14	152
23940	8962
0	2393
1	2285
24	1110
1	506
46	60
37	1083
16	729
24	1279
11	2353
12	748
4	0
7	0
0	50
0	0
3	0
54	759
1	656
2	354
13	412
6	265
54	401
5	346
1	189
0	162
13	17
8	3986
14	200
28	988
0	3679
6	860
18	1193
28	196
9	1711
4	923
4	1004
10	441
19	193
0	0
0	0
0	0
3	0
0	0
0	0
0	175
21	175
0	15
0	18
8	65
0	77
179	152
0	123
3	65
5	34
10	12
12	49
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
4	125
19	319
1	342
0	72
26	157
0	148
3	116
0	36
0	0
9	37
0	0
0	0
0	0
0	0
19	295
18	295
0	295
0	45
0	0
12	454
0	459
0	479
4	470
0	429
166	769
31	557
0	201
4	382
5	438
5	438
0	96
0	354
1	103
6	3
4	117
27	51
0	6
0	20
0	20
1	20
1	20
1	0
1	7
0	0
7	0
5615	2196
8	1127
0	1072
0	718
10	611
20	203
2	272
14	0
0	74
0	284
207	85
5	284
0	49
0	24
8	39
480	226
13	226
2	0
6097	8125
10	5990
35	1857
15	5154
4	5016
111	2475
47	835
1	380
139	3230
12	481
30	476
89	391
151	3109
45	201
19	603
28	5
12	25
8	445
0	0
1	0
3	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
1	977
41	1065
6	87
1	113
0	492
7	224
2	422
12	70
5	11
0	267
0	0
0	3
0	0
0	2
0	3
0	2
0	0
0	1
0	0
0	0
0	0
16	6
1	12
1	6
0	5
0	0
0	0
20	112
0	710
0	447
90	74
0	53
0	109
1	624
0	64
4	174
0	67
0	90
1	58
1	733
0	37
0	24
20	14
57	138
3	112
4	112
21	8
2	61
82	70
4	32
21	139
4	1113
0	1479
0	1451
3	890
39	985
0	495
22	367
7	55
3	339
0	553
0	254
6	1508
3	0
114	492
1	492
4	65
2730	12945
28	1630
38	10847
14	135
0	3228
12	10609
48	8532
7	201
0	272
68	327
5	58
12	137
0	268
0	181
0	252
2	1624
0	1624
1	33
0	1190
8	739
0	1221
0	738
5	463
2	375
5	379
4	57
0	465
2	38
1559	0
10	239
35	176
0	47
0	22
0	52
0	40
0	47
1	0
12	663
35	468
0	167
0	94
0	237
0	125
9	170
0	98
0	151
0	41
0	180
37	72
0	5
2	0
14	2977
0	2857
11	798
0	403
0	2005
1	511
0	594
0	2411
16	2399
0	504
19	400
2	1854
0	377
0	314
711	2794
0	0
0	135
353	901
25	6
3	248
19	568
13	219
83	46
1	5
0	5
0	5
0	2
0	1
1	0
39	94
2	96
24	303
4	56
0	184
0	138
1	191
0	246
25	322
1	179
0	171
1	239
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2
2	0
0	13
0	191
0	90
20	187
0	40
8	20
0	44
0	28
0	53
0	205
8	45
0	44
0	43
3	30
16	80
0	0
0	0
0	0
0	0
0	5
0	3
0	2
55	475
5	242
0	226
0	222
0	24
8	28
2	27
2	84
4	24
4	7
0	22
6	20
10	6
1	51
3	91
0	40
1	27
0	22
0	25
0	30
0	17
2	13
2	20
0	16
0	8
1	9
0	12
0	14
0	1
443	2378
41	56
1	204
0	200
0	204
0	11
0	14
0	202
0	201
0	602
24	349
0	590
5	569
0	95
0	228
1	49
0	72
4	6
3	32
1	44
0	58
0	50
0	0
0	16
16	10
2	1045
0	1105
50	163
12	129
23	92
0	697
19	264
24	81
2	583
84	632
0	100
64	81
16	351
36	329
12	336
25	666
4	71
33	22
7	77
0	72
41	61
88	49
39	199
10	26
70	58
56	55
64	37
0	0
0	0
1	12
0	6
0	11
5089	7582
1	2971
2655	8286
0	7488
0	6943
0	6913
3	163
3	3793
77	1365
49	767
92	490
5	761
1	406
8	392
0	143
20	147
0	120
0	106
11	7
0	0
94	312
0	0
0	3
0	7
0	3
0	0
0	0
0	0
0	3
0	3
0	4
2	3
0	4
5	17
0	59
0	57
1	8
0	3
0	25
2	9
0	57
1	2
15	7
29	3
61	184
16	0
23	5
560	482
3	482
2123	1252
0	363
4	142
0	357
0	313
0	189
2	548
0	222
0	210
15	211
662	1583
0	229
15	346
32	100
2	95
18	37
26	113
18	102
20	357
81	729
34	53
11	4
0	28
0	8
9	5
57	6332
103	6214
0	4652
56	781
19	402
0	1021
62	1018
1	644
9	392
61	867
22	1140
16	669
0	338
6	657
55	495
7	384
0	317
1	355
23	5
12	0
9	0
40	0
7	11
49	82
0	55
0	30
11	3
52	88
0	18
1157	1405
3	1403
198	83
0	0
0	0
0	260
0	11
0	262
0	105
2	221
8	271
0	242
0	292
4	27
1413	917
1	892
0	467
3	729
0	831
0	105
0	46
100	272
62	83
8	47
0	3
825	881
74	240
19	439
0	698
6	343
162	577
31	525
26	32
47	32
0	766
0	1000
55	1428
18	200
31	1304
48	1338
0	507
1	0
102	27
2	15
2	14
0	4
6	4
26	4
0	0
12	48
10	0
0	3
0	3
0	0
0	0
0	22
4	9
0	22
0	91
0	91
6	10695
0	1407
12	1275
5	11197
7	9957
65	3244
0	7445
0	2118
16	647
4	5960
18	1497
0	4921
0	3287
44	2818
0	2331
29	768
0	450
7	425
0	1
7	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
251	172
0	35
0	175
2	28
1	6
5	38
3	3
40	1
2	1
0	0
0	0
0	9
0	551
0	59
0	0
6	8
0	91
0	66
0	1060
217	1154
8	84
0	989
5	91
0	289
0	63
0	10
10	8053
615	7551
4	8053
35	780
50	635
2	613
2	531
11	235
11	83
0	27
0	27
0	52
0	52
0	0
1	0
0	0
0	0
0	0
94	460
126	103
0	15
0	21
5	4
7	97
10	23
2	40
9	9
125	230
0	0
1	0
14	0
0	33
0	1764
3	716
5	76
15	2569
15	2553
52	1228
4	95
16	39
1	3
0	493
86	1353
7	982
0	1100
6	280
8	272
5	1096
0	1087
9	232
0	432
0	879
0	513
3	360
0	695
5	85
4	191
9	719
5	688
13	219
9	125
0	38
0	9
2	4
26	1316
6	193
11	542
0	518
9	420
0	163
0	114
0	26
0	102
1	53
0	78
0	131
0	71
0	74
0	0
0	8
0	8
0	1298
0	1065
0	991
0	1278
0	1203
2	1119
35	171
11	842
21	38
61	123
84	40
5	119
11	128
1	0
0	0
46	156
0	0
98	0
6	1
0	4
0	4
0	2
0	0
0	354
14	387
0	418
0	349
21	298
0	269
3	190
0	125
0	122
0	139
0	63
0	75
0	89
0	81
0	3
0	75
2	64
10	0
0	0
1	0
1096	2055
0	1276
7	304
0	1099
4	620
0	602
4	128
5	29
17	20
307	850
0	9
3	257
0	21
16	22
3	10
0	0
36	379
466	681
117	302
1	0
3	367
0	0
0	29
2689	664
2	0
21	24
3	107
0	124
5	57
6	11
4	40
2	69
116	49
1	147
14	114
0	0
0	0
0	0
0	0
0	1
41	958
3	541
4	139
0	748
27	51
73	1159
1	950
4	150
0	188
149	74
1	59
0	6
0	7
3	4
13	4568
342	4480
119	4512
12	856
0	645
0	435
37	134
1	0
1971	191
243	293
0	64
1	64
0	13
0	0
11	0
698	124
20	114
652	222
14	209
8	114
11	1522
0	1482
18	120
6	86
4	140
6	26
7	182
3	560
0	646
1	339
11	360
9	346
0	145
4	33
0	72
45	31
8	16
0	0
10	383
13	239
23	325
0	361
0	370
4	57
4	83
0	62
23	13
1463	454
2	166
105	119
17	56
12	9345
2	8240
11	719
0	8332
47	9010
0	9010
0	8111
43	634
0	2
2	1467
0	1460
1	960
0	1073
5	973
0	868
0	836
0	951
0	610
1	349
0	496
8	128
0	24
15	78
7	2
39	57
465	50
15	480
0	9
1	5
0	2
0	4
32	22
2	2
0	2
0	13
0	21
52	461
2	502
7	346
13	313
0	131
0	4
0	0
1	0
0	142
207	142
58	63
0	3158
49	3139
0	3125
29	432
10	146
99	1332
42	33
16	226
15	29
2	0
9	0
0	0
74	220
0	0
16	507
2	197
0	287
0	432
0	349
1	127
21	187
5	31
0	0
5	0
0	99
0	14
1	102
0	69
74	139
0	53
2	4
0	0
0	8
31	95
0	10
0	6
9	9
36	88
0	5
0	4
0	1
0	1
0	1
440	880
1	880
1	880
144	24
4	24
0	2
4	107
45	151
8	68
0	1257
0	1257
18	581
31	36
22	89
1	85
2	16
0	25
2	25
0	20
0	21
2	3
0	19
3	15
0	2
0	7
7	7
13	10
0	31
0	31
3	68
0	36
0	38
0	42
2	42
1	40
31	34
0	31
4	0
13	22
14	13
0	27
0	65
0	70
0	48
0	67
8	43
0	11
0	9
46	6
164	1978
15	1965
8	260
1	121
5	6
4	2
0	6
17	0
2	0
0	0
0	0
0	0
20	49
9	0
3	0
0	9
0	8
0	4
0	3
752	547
19	173
16	128
0	3
0	65
0	22
1	49
0	52
0	32
0	23
0	7
0	15
28	242
37	301
113	488
0	232
23	44
41	20677
0	0
0	1625
1	1612
0	1722
0	885
1	1685
0	299
8	434
0	259
0	220
0	217
771	217
27	2768
53	1334
12	1329
0	1278
66	1283
0	610
2	333
0	42
9	34
0	8
0	6
0	8
0	6
0	0
0	0
6	48
2	0
1	160
0	0
4	0
296	563
0	532
11	237
0	118
3	54
3	58
14	35
2	712
18	833
0	703
0	619
0	566
0	384
3	141
0	116
6	116
1	38
8	18
12	0
23	33
0	54
1	60
0	52
0	36
0	0
25	0
47	151
5	151
2	7
1	40
64	1447
6	931
4	159
4	420
1	1333
0	1386
620	522
16	504
0	225
8	18
62	354
0	11
0	6
5	11
0	2
0	2
3	1
0	0
0	0
0	0
12	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	10
0	0
0	7
0	11
0	0
0	0
17	39
0	6
1	4
0	0
0	3
2	0
1	1
12	0
7	0
0	4
0	4
1	4
0	0
0	30
0	30
0	30
0	3
0	0
21	16
0	3
0	2
0	0
0	0
148	555
0	185
8	368
71	260
0	4
4	0
2	1
13	540
205	1212
0	197
4	530
11	211
1	624
1	3
0	0
1	3
0	53
411	1085
274	866
0	1207
4	79
3	1205
0	10
40	1125
27	117
1	1018
0	654
5	209
38	10
147	950
0	6
8	20
155	407
132	9
0	0
0	0
0	0
0	0
0	0
510	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	41
0	15
2	44
0	14
0	41
1	3
20	63
1	3
1	52
0	14
0	11
0	42
2	38
0	26
1	34
10	38
15	122
0	13
0	13
0	15
0	2
0	12
10	45
0	9
0	6
0	2
0	2
0	0
1	0
0	2
0	29
0	0
0	0
0	13
0	13
3	12
0	14
0	7
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
90	138
2	48
14	55
29	0
1730	2643
0	1799
0	265
0	242
57	311
0	216
0	372
2	287
0	75
0	7
13	112
0	1561
0	37
18	7
2	638
4	271
1	231
13	243
85	1968
7	0
180	700
0	502
1	606
0	605
0	552
0	123
2	168
0	129
0	78
0	121
1	79
0	78
1	65
1	11
0	5
0	2
0	0
3	0
0	0
0	0
0	0
0	1
142	339
0	0
8	269
79	113
0	99
1	83
8	28
16	24
0	14
0	53
0	44
9	78
9	63
5	75
10	43
5	23
2	23
24	19
6	10
3	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
489	928
0	845
25	983
0	501
0	228
4	81
5	128
15	246
10	205
0	228
23	96
31	0
3	130
4	0
1	0
16	57
6	87
0	41
43	150
7	35
1	35
4	15
0	2
35	51
21	54
43	121
2	26
10	1
16	89
0	18
5	0
41	35
24	35
0	35
20	10
5	6
4	109
37	294
8	0
4	0
1	0
0	0
0	1
0	0
9	7
0	22
0	582
0	34
13	1
3	583
0	3
70	132
2	3
15	11
0	116
50	107
65	231
0	90
0	97
0	96
0	81
0	38
0	19
0	0
8	68
364	259
17	180
14	142
0	2
10	137
29	73
24	1
0	1
850	393
31	217
19	297
35	112
239	48
2	110
0	255
0	231
0	283
0	267
0	313
0	331
12	46
1	202
0	327
6	306
0	14
0	240
0	190
0	40
13	112
0	192
0	81
6	182
0	32
9	1
67	149
22	199
0	183
34	44
0	22
0	1
0	21
1	6
0	0
0	0
0	67
19	15
1	1134
0	1127
0	2
2	134
13	691
1118	893
0	836
3	165
18	1
43	0
1	524
0	536
0	77
0	47
0	352
0	305
2	402
6	17
2	97
51	463
8	432
21	93
0	0
0	0
0	0
2	0
4	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	7
30	119
0	0
17	32
0	0
0	0
14	126
0	0
0	0
4	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
20	16
0	0
0	0
10	8
3	11
99	2
0	2
0	0
0	0
0	0
6	53
99	85
29	0
22	126
0	0
8	0
0	939
0	1511
17	1483
5	1555
0	1580
11	38
21	130
30	74
13	118
0	0
15	24
0	0
8	1
36	172
1112	0
203	81
1	33
0	55
14	0
0	191
21	361
0	377
6	297
0	306
0	310
0	220
9	11
0	59
0	108
43	178
79	0
1282	287
29	287
3	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	1
0	0
0	0
0	0
8	37
0	1
0	0
0	0
0	0
0	0
0	0
0	0
29	406
0	23
6	23
2	18
18	1164
3	1196
4	1169
26	1099
5	827
18	352
9	13
21	0
0	320
0	344
4	264
0	0
3	0
0	1141
0	1250
38	999
0	216
42	730
0	87
66	265
0	125
1	285
0	365
1	350
0	206
0	222
0	288
1	248
0	268
3	187
0	261
4	53
4	74
0	108
23	58
0	103
27	67
0	74
18	40
0	78
0	74
0	24
1	21
41	979
0	654
0	744
0	707
0	768
15	731
32	1211
3	1296
3	1188
4	14
12	50
42	1447
0	869
2	1369
19	35
1	360
1	755
0	786
0	1428
15	1430
6	668
0	220
0	103
4	79
0	65
1	118
2	0
1	286
0	89
59	346
28	184
0	28
1	9
2	4
8	0
12	0
0	1675
0	1785
4	1676
0	1703
46	1585
0	1077
0	839
12	106
64	136
325	3446
52	3437
0	880
23	995
12	134
12	8
17	91
2	309
171	59
0	18
1	1
0	1
11	139
0	0
18	1315
0	1326
8	529
22	292
0	320
29	103
15	1547
69	730
11	1479
0	367
2	600
3	298
10	1441
7	219
83	350
0	211
21	562
18	504
0	626
0	730
0	295
0	364
59	0
3	4345
5	4200
11	4432
111	4392
2	4306
76	3409
3	3319
744	940
134	232
7	127
0	150
0	108
0	138
0	118
29	122
0	118
0	10
33	0
15	0
330	732
0	0
0	732
1	8
0	8
1	533
0	533
5	495
0	483
0	428
5	129
10	75
25	71
8	16
14	45
2	71
0	75
8	49
6	1452
17	588
0	102
12	723
0	965
6	250
0	209
0	516
0	901
0	976
0	459
37	126
0	368
3	229
29	32
28	7
17	7
2	0
3	46
33	120
16	4
13	33
13	723
0	815
0	722
0	597
0	682
49	404
0	0
0	1
0	1
0	1
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	52
46	77
0	127
16	131
1	51
2	70
0	73
57	178
0	79
0	118
0	348
0	296
1	333
0	341
0	310
3	375
15	308
2	307
0	8
2	78
77	133
2	33
6	31
5	9
0	0
0	953
1	79
0	98
0	52
0	953
0	31
0	230
0	47
0	100
0	98
38	107
39	261
324	261
44	16
31	335
0	156
77	301
4	101
0	51
6	26
25	141
1	34
0	17
9	19
2	0
13	42
0	0
0	0
0	0
10	26
0	143
0	143
0	0
0	0
0	142
1	144
13	173
0	91
0	96
0	95
0	115
6	97
0	0
0	0
0	95
10	14
0	1
15	139
0	92
0	92
0	92
0	0
21	1
3	1
0	0
0	0
0	113
0	0
0	0
108	200
0	206
0	74
1654	1445
1	1449
2	1271
23	14
9	51
10	17
1	52
15	29
2	29
0	15
0	650
9	685
12	630
7	170
2	27
1	35
2136	18
2	16
48	1080
11	1080
59	486
10	3
0	0
0	0
0	0
0	0
35	3
40	3
5	0
143	136
0	109
18	57
22	61
1	37
0	38
7	50
16	6
2	1427
5	1432
0	213
1	852
0	290
0	0
6	39
44	73
3	97
0	75
73	54
8	22
52	6699
0	6108
10	3970
5	2987
26	523
11	2279
14	2898
36	5925
96	82
63	1
0	2512
28	1939
13	1592
47	696
31	1710
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	2
0	4
0	0
0	0
0	2
76	143
0	8
0	106
37	80
0	2
10	29
1	13
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
13	15
0	0
0	1
0	2
0	0
1	0
0	0
2	0
0	0
1147	554
3	59
70	19
0	171
0	0
0	0
0	0
0	28
4	48
0	41
0	61
4	66
3	85
21	319
11	110
101	52
25	114
35	277
1	202
1	72
3	104
56	255
0	225
18	15
25	171
2	175
0	0
1	0
0	0
0	0
0	2
0	0
0	0
13	0
0	0
1	12
0	12
0	11
0	7
0	8
0	1
0	5
0	0
0	0
0	6
0	0
0	0
0	1
3	0
0	0
113	258
0	208
6	228
3	86
0	82
8	28
5	0
4	0
333	0
8	2
0	0
0	0
0	1
0	0
14	180
0	165
0	180
4	30
1	0
15	209
2	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	58
0	0
4	28
0	4
0	0
0	0
0	0
0	0
7	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1624
0	1647
0	100
22	1322
0	149
13	1685
0	1685
0	135
8	1532
114	1622
0	128
0	60
5	619
44	44
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
375	2
7	0
0	0
0	0
0	2
0	5
0	3
0	3
0	0
0	11
0	10
0	10
3	10
0	14
3	13
0	9
0	2
0	4
0	3
0	2
0	3
0	0
15	9
8	13
5	13
8	13
63	187
0	183
21	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	1067
0	1272
0	1226
0	1045
0	1175
0	937
0	990
0	1091
0	791
0	847
0	1166
0	1109
0	1236
0	242
6	1
1	1366
0	1283
0	1243
0	1428
0	1060
0	1228
0	945
0	1438
0	980
0	1193
0	101
0	317
0	1806
0	1117
0	1045
0	306
0	843
0	1015
33	1226
3	1123
1	1237
0	63
0	561
0	1255
0	996
0	222
0	134
0	127
0	40
0	75
0	84
0	492
0	450
0	541
0	20
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	477
552	1234
12	1094
9	371
2	443
4	31
0	0
11	164
0	0
1	0
0	0
0	0
216	57778
765	57820
12	49025
0	39268
0	203
0	2
0	203
0	1
0	0
3	0
1	3
0	3
0	0
0	0
0	0
0	0
24	19
1	0
0	0
0	0
5	309
4	33
0	33
0	0
0	0
0	0
3	0
0	37
5	37
3	16
10	52
7	19
82	116
2	14
4	104
1	632
11	629
1	91
60	82
19	66
0	21
0	65
3	65
0	813
1	818
12	68
59	794
0	724
0	664
17	0
8	130
7	49
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	335
16	112
1	110
7	66
10	46
7	57
0	42
0	230
0	230
0	0
0	0
21	53
9	342
0	350
0	385
1	348
0	352
14	49
201	379
4	340
36	34
30	1
1	304
2	421
0	0
0	0
0	14
0	13
0	13
0	17
0	13
0	6
0	2
0	2
0	6
17	68
0	0
0	0
8	40
0	521
3	375
0	509
11	506
1	433
21	708
0	387
0	302
2	132
0	138
3	102
0	1
1	48
17	47
0	55
9	11
0	1
67	2
0	60
2	0
0	0
0	1
0	4
0	3
0	0
22	39
0	2
0	0
0	0
0	0
0	0
0	0
0	0
