UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
37	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	32
0	0
0	2
0	8
0	8
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
13	88
7	5
0	0
0	0
0	0
0	0
2	5
0	0
0	7
0	0
0	0
0	363
0	374
0	362
0	357
15	34
1	17
0	76
0	28
0	54
0	30
19	157
0	3
4	6
0	25
0	29
0	0
0	0
1	0
0	0
3	0
0	0
1	2
0	0
0	1
0	2
0	0
0	0
0	418
1	418
11	10
0	0
0	0
0	0
7	36
0	38
0	39
0	2
0	0
0	39
1	11
0	0
0	1
0	1
1	23
0	0
0	0
0	2
0	4
1	0
0	0
0	0
0	1
96	118
121	3504
115	102
0	4
59	3118
40	107
0	282
14	2162
9	183
3	3114
0	7
9	32
9	2
0	1
24	1
17	58
44	5126
27	27
16	1220
18	284
68	4909
3	117
20	975
6	608
0	0
9	0
54	0
1	10
0	336
165	351
5	161
0	0
0	3339
51	419
180	618
0	3366
7	486
6	28
6	18
0	0
4	1549
3	1555
32	508
9	1023
0	113
4	29
8	32
0	94
5	65
3	85
2	51
0	149
0	261
1	139
0	111
0	199
0	201
3	213
0	203
0	203
0	172
0	163
6	147
1	131
0	103
6	70
3	20
0	11
11	8
17	13
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	1
9	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	5
1379	2470
18	841
43	1998
0	465
34	0
4	1099
1	1372
10	1334
75	147
0	0
0	0
0	0
0	0
0	0
6	42
6	26
0	0
0	0
0	0
0	0
1	9
6	545
0	528
21	1261
24	215
22	56
13	117
52	1117
26	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	40
0	38
0	0
0	0
0	0
33	172
0	0
0	9
0	9
0	14
0	3
0	0
0	3
0	4
2	0
0	0
0	0
1741	143
4	33
0	0
0	0
10	697
0	577
0	682
1	451
1	424
0	521
1	128
32	440
1	85
0	283
1	113
0	294
2	323
0	81
6	248
1	258
2	199
11	71
18	31
0	121
0	112
0	65
4	68
0	90
0	58
1	61
6	51
2	69
22	8
12	30
13	0
0	0
0	0
0	84
0	210
0	35
0	396
2	367
20	107
0	175
0	181
0	10
15	45
0	52
3	223
5	5
5	6
0	0
0	0
0	0
26	67
3	2
0	2
0	0
0	0
0	0
22	14
0	0
0	1
0	0
0	0
0	0
0	4
4	39
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
22	35
0	0
0	0
0	6
0	63
0	26
7	2
0	5
0	5
0	24
0	63
1	1
0	1
0	1
0	39
0	7
0	0
1841	460
44	52
0	416
3	111
0	0
0	16
0	35
0	33
1	3
1	11
1	9
2	35
0	13
1	31
0	0
0	0
0	0
54	17
2	119
0	120
0	37
0	34
0	39
0	10
0	27
0	16
0	9
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2191
0	957
23	2799
15	1828
0	1338
21	833
0	460
39	595
1	489
0	113
0	83
29	309
0	18
0	101
0	138
0	49
0	176
12	149
42	8
2	6
62	13
10	13
0	0
113	223
0	2016
11	523
19	1862
0	1651
3	649
0	427
4	1937
15	1575
12	1542
0	1466
20	1480
3	681
4	311
2	705
0	565
2	386
4	2
11	54
18	4
10	3
11	0
9	2
0	102
10	1601
7	281
2	1034
0	342
1	463
19	328
38	718
41	1052
13	71
2	0
0	2955
0	5629
0	5492
9	402
41	4860
0	3779
8	3713
0	91
0	1680
0	1744
4	541
5	1065
0	169
0	74
14	123
0	4
0	0
0	0
11	32
0	0
10	14
3	35
2	1
0	1757
2	1778
13	31
53	41
15	24
10	50
10	4
19	4
2	363
0	594
34	14
0	270
3	1
0	1739
0	1719
2	255
6	31
12	13
2	0
1	0
0	0
1	0
0	0
0	0
0	0
172	32
0	0
11	16
18	0
0	0
1	0
0	0
0	1027
0	1070
0	317
1	522
7	170
0	449
9	277
6	25
5	0
8	798
10	2412
0	599
1	1741
8	196
2	805
0	2333
3	28
0	232
0	117
0	0
0	1
3	77
0	0
0	41
30	271
0	171
0	0
1	48
189	216
0	137
0	40
0	56
2	25
0	51
13	136
3	159
5	29
13	37
13	39
16	56
0	13
0	0
0	0
0	0
0	0
0	0
21	15
19	12
0	13
20	28
3	1
0	3
0	2
1	4
0	0
4	20
18	29
6	1
13	3
0	0
0	0
0	31
0	15
0	14
0	1
0	1
0	1
1	16
13	1
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
10	8
0	0
0	0
4	0
0	0
14	0
0	0
0	0
0	0
0	0
0	49
0	49
0	49
0	0
0	0
0	0
1	0
2	26
0	3
0	0
0	0
5	0
0	0
0	0
0	0
0	0
14	21
0	0
0	0
1158	5593
0	5523
6	152
11	134
21	47
14	108
11	130
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
24	1336
8	1352
0	504
14	60
948	1332
0	341
8	860
0	55
31	1143
7	965
12	959
9	326
5	1
1	450
1	311
5	122
1	241
39	347
13	12
0	0
0	0
15	2048
2471	2049
6	274
2	134
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	7
0	0
0	0
0	0
14	0
2	1
0	1
0	0
0	0
0	10
1	113
0	34
0	543
0	174
147	2438
20	2496
2	2317
6	1549
3	116
2	2320
12	19
0	275
1	325
8	679
0	269
1	0
8	0
0	0
3	0
0	0
0	48
0	51
0	3
28	68
0	7
2	3
0	0
1	0
0	3
1	67
0	0
0	69
0	0
0	137
0	220
0	190
0	225
0	39
0	6
0	66
0	76
0	49
1	35
0	36
1	41
1	41
0	28
3	0
1	2808
7	232
1	1619
3	376
0	2369
1	1533
2	194
2	252
0	347
4	43
8	1415
0	0
0	0
0	1245
0	1670
6	1293
9	105
0	1445
6	251
2	450
2	1498
4	273
2	21
0	380
0	382
0	167
6	253
12	82
29	6
37	3
0	102
171	1267
13	279
6	897
3	27
4	52
5	120
0	750
1	109
2	63
9	63
2	0
2	1
7	11
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	34
0	0
0	28
0	0
0	0
0	35
0	34
0	28
0	1
0	34
0	0
0	1
0	0
1	0
0	4
0	0
0	0
0	2193
104	477
31	2495
4	257
21	277
1119	1112
3	167
6	2
1	394
1	121
9	0
0	0
0	0
0	0
0	0
5	3
0	2
0	3
0	0
0	5
0	1
0	3
4	41
0	3
0	5
1	19
0	3
0	4
0	0
0	2
6	0
0	0
0	2
0	0
0	1
0	23
0	13
0	11
0	6
0	4
0	0
0	4
0	1
2	10
0	8
0	8
0	4
1	9
0	6
3	2
4	6
0	0
0	0
0	0
0	0
0	0
9	9
0	0
0	483
0	375
29	291
0	97
0	77
0	26
0	13
1	0
1	13
26	30
0	4
0	0
0	6
0	0
1	0
5	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
723	2236
0	2084
1	1653
0	1465
7	1615
2	1423
46	212
0	101
0	853
0	596
3	450
7	400
0	290
0	315
0	178
11	137
0	78
0	88
1	54
0	100
0	46
20	8
0	90
4	93
0	10
9	23
0	0
0	30
1	36
0	33
0	37
0	34
0	1285
0	7
18	1073
0	812
12	939
4	23
8	6
1	0
0	0
0	0
0	48
0	48
0	48
0	47
96	63
5	16
0	26
0	11
0	17
1	32
9	6
77	0
1	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
3	181
0	0
12	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
4	9
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	3
0	0
0	0
0	0
1	1
4	2
0	0
0	0
0	0
8	307
0	0
0	0
0	130
0	130
0	0
11	72
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	243
0	0
140	58
0	25
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
15	46
2	64
0	39
0	22
0	0
19	0
0	1
1	127
0	0
0	0
9	37
12	3118
0	2787
7	270
0	2652
2	246
5	14
1	94
4	53
4	190
12	1246
0	242
8	203
9	9
2	8
0	0
4	0
0	0
13	0
0	15
0	0
8	8
2171	1001
1	71
9	628
10	166
0	270
0	517
8	0
0	20
6	0
512	2352
1	436
6	331
0	423
8	357
4	392
13	1682
1	389
0	197
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	0
0	0
32	3
1	16635
14	25
1	31
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	1
3	66
0	0
0	0
0	8
0	0
0	0
0	3
0	0
0	0
0	5
0	4
0	2
0	1
0	0
0	2
0	0
0	2
0	4
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	0
0	2
0	0
0	0
0	2
0	1
0	2
0	502
0	2437
0	296
0	2
1	102
0	2428
0	213
4	2678
2	2429
6	793
4	136
13	2415
0	221
8	0
4	91
0	84
7	177
477	186
5	153
0	138
10	158
48	175
0	115
0	86
0	6
0	10
1	317
0	431
6	428
6	148
5	88
154	178
2	15
0	3
6	70
0	41
0	28
9	0
3	0
0	0
464	7
112	521
8	521
5	374
26	278
0	368
4	6
17	4261
25	4052
73	4261
0	463
15	270
5	214
2	24
11	28
0	11
0	14
0	10
8	34
0	1
86	535
0	1
3	4
0	1
0	5
53	120
0	92
0	35
2	85
3	42
0	6
0	35
2	24
22	33
2	0
4	24
1	5
1	0
11	2
8	164
2	1427
473	1598
6	160
6	1185
0	0
15	0
6	0
0	0
0	0
0	1
3	4
1	1
0	391
0	345
0	193
0	230
2	21
0	197
0	4
0	326
11	22
1	31
2	0
0	538
609	633
0	602
1	432
45	152
10	145
1	363
1	117
16	2
279	1494
7	1508
0	746
0	413
0	193
426	2054
0	189
0	1781
11	184
0	165
0	1905
1	1655
2	1752
13	284
2	283
0	324
1	1584
0	1554
0	160
1	257
0	105
6	167
26	202
1	292
0	309
1	202
0	448
37	135
5	299
10	365
4	263
6	64
1	0
36	68
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
238	43
34	138
11	1001
22	849
8	667
3	673
62	1029
127	724
334	1414
0	996
0	976
0	306
56	829
2	729
2	823
0	408
2	324
3	185
1	237
4	212
0	84
0	107
4	255
36	111
0	119
5	156
16	307
2	13
5	5
1	86
122	576
0	8
11	57
0	0
0	0
0	5
0	5
0	5
0	5
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
4	2769
0	0
0	0
0	0
0	0
2	19
29	47
0	63
0	63
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
4	1721
0	1151
5	1578
17	227
0	1
0	163
13	145
6	219
52	582
0	145
0	201
47	165
0	136
5	58
3	26
0	197
1	133
21	0
3	0
0	0
7	28
6	64
0	0
0	0
0	0
1	0
0	64
0	0
0	30
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
6	42
0	326
0	326
0	32
14	30
3	0
0	0
17	0
0	2
0	2
0	2
0	68
9	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	62
0	50
1	4
0	36
0	28
0	20
0	27
0	20
0	29
0	23
0	7
0	35
0	10
10	34
0	15
0	8
1	7
1	6
0	7
0	0
0	1
0	1
0	0
0	0
8	6
0	1255
0	3449
0	3449
5	67
0	1312
0	1173
5	1064
4	1202
4	16
1	1534
4	88
0	706
48	728
1	134
1	22
3	32
3	59
0	0
6	2
2	0
136	14578
0	13891
0	14343
159	4359
5	13670
0	12447
0	13891
0	1836
0	2275
0	3290
0	4590
17	2901
0	4244
1	2518
1	1997
6	2560
0	1962
0	576
6	647
16	623
32	982
1	181
1	226
0	166
10	883
1	586
3	230
0	375
5	775
2	679
2	4
5	93
0	0
32	359
0	320
275	845
62	2829
61	2827
56	837
1	13
1	7
0	3
4	25
0	65
0	158
0	169
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
16	46
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	17
411	655
2	514
114	513
0	350
55	440
0	449
10	313
16	10
2	46
0	71
11	25
1	14
0	14
4	1
7	0
5	0
12	10
12	0
15	16
0	0
0	4
1	4
0	0
0	3
0	3
14	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	1075
0	1055
51	433
0	367
3	335
6	202
1	136
3	186
2	161
0	133
0	187
0	151
0	159
1	711
0	2
0	263
0	0
716	437
5	329
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
888	6268
0	5600
2	5049
0	2902
54	2003
3	496
29	1257
12	1280
2	655
7	14
0	665
14	488
1	131
1	0
5	0
9	0
1	9
0	9
0	9
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
15	129
0	0
0	0
0	0
0	0
0	0
7	54
0	50
0	4
0	6
0	7
0	4
0	3
0	4
9	62
0	7
0	0
2	0
0	0
0	0
0	0
0	0
13	0
473	948
6	777
7	405
3	406
0	190
0	179
0	185
4	66
1	0
0	0
1	0
362	1521
0	1109
14	181
14	1
0	42
0	229
2	312
7	177
7	159
0	191
0	178
3	125
3	78
0	302
1	154
8	213
4	284
4	202
0	212
0	203
0	0
0	0
0	0
4	0
0	0
102	628
74	567
6	324
0	10320
0	6394
0	12761
3	4
0	0
0	0
3	13425
0	9151
0	13413
0	13766
4	13823
0	9824
119	13907
11	8237
0	10186
14	9752
28	1601
0	10069
4	7442
25	2184
2	7618
0	7434
1	7757
30	2504
0	6626
16	1930
33	371
0	152
2	98
8	208
0	0
0	1
0	0
0	4
10	70
0	4
0	0
52	228
0	4
0	4
0	2
9	24
0	0
0	0
397	3527
5	3317
26	1262
4	3326
2	782
6	487
3	459
0	451
2754	166
7	1
24	0
0	132
0	33
2	7
0	7
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
6	0
5	1392
3	568
1	1714
2	1966
209	2426
0	1944
0	2270
0	1821
0	2039
2	2138
8	1194
0	1161
0	1505
21	390
1	1262
0	1731
0	1445
0	1055
0	1105
25	60
0	401
6	118
8	175
8	648
1	365
0	342
1	96
2	1794
28	1942
1	1780
2	1770
4	183
0	191
0	105
7	93
0	51
10	364
3	629
0	489
32	297
0	607
1	522
0	437
7	219
0	0
0	0
0	0
1023	890
6	635
0	526
0	241
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
462	4204
0	3189
0	3472
2	3354
0	3306
0	3104
0	2672
0	2711
0	3179
2	2924
0	3439
0	3348
0	1976
0	1391
13	341
0	2310
7	1550
27	1464
20	1179
0	0
3	65
70	115
68	2
0	81
4	608
2	59
1	324
1	3626
0	233
0	313
0	644
0	3872
0	355
3	318
0	1139
0	1196
17	142
14	15
124	2225
17	1204
4	140
8	63
12	445
2	0
250	2933
0	2933
1	734
205	79
1	0
0	36
0	36
0	7
10	29
0	1
0	0
0	6
0	1
0	0
0	0
0	0
0	0
1	2
4	28
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1295	1170
0	133
10	736
2	354
0	346
20	0
65	11
97	438
7	295
0	71
0	414
3	191
156	191
0	379
3	73
0	56
0	75
1	235
0	33
2	78
16	19
0	46
9	29
1	0
0	0
0	0
1	0
0	83
9	510
14	180
0	373
0	473
2	42
1	9
1	22
0	0
0	0
0	0
0	6
2	7
26	12
415	26
2	21
0	6
10	0
4	0
0	0
0	5
0	5
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	57
0	56
0	60
0	66
0	54
2	74
0	56
0	56
0	56
0	59
0	57
0	60
0	58
0	65
0	27
0	31
0	31
0	38
0	28
0	24
0	29
0	29
0	35
13	24
0	34
0	4
0	25
0	25
0	26
0	23
0	24
0	23
0	25
0	22
0	31
0	32
0	24
0	21
0	19
0	6
0	12
0	5
0	7
0	10
0	6
0	11
0	1
0	11
0	0
0	4
2	6
0	6
0	5
0	4
0	4
0	4
0	5
0	6
0	3
0	4
0	1
0	3
0	2
0	2
0	3
0	4
2	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	12
0	0
0	0
0	7
0	1
7	51
0	7
0	12
0	0
0	0
0	0
0	0
0	127
0	95
0	78
1	0
0	0
0	0
0	0
2	25
0	0
1	5
0	5
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	1726
0	60
0	19
0	1423
12	1511
2	182
48	868
2	302
4	31
0	1
0	0
4	87
17	2932
0	1665
76	2918
30	208
2	243
2	93
0	193
1	445
8	127
3	150
1	73
11	1
0	0
0	0
1	0
0	88
0	2
4	9
0	1
0	1
1	4
0	1
0	1
0	2
0	0
0	0
0	0
1	2
0	3
0	0
0	0
0	3
0	0
0	0
55	675
0	628
0	492
0	79
2	266
0	62
5	105
0	145
0	37
1	51
5	21
1309	4610
44	1132
0	3169
36	152
11	1520
1	1477
0	676
0	712
3	764
0	737
13	325
5	416
6	128
57	137
0	13
41	129
35	71
0	22
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	0
5	3
0	0
0	10
0	0
0	0
1	0
0	23
0	26
0	27
0	9
2	1
0	73
0	23
0	0
0	2
0	0
0	4
0	2
1	2
0	73
0	0
0	0
0	25
0	26
0	26
1	26
0	1
0	1
0	21
0	1
0	1
0	0
0	1
0	20
0	1
0	2
0	10
0	0
0	7
2	0
0	1
0	0
0	0
0	8
0	13
0	0
0	0
17	9
0	0
0	0
19	18
0	0
0	0
0	0
3	11
0	2
0	0
0	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
21	0
9	1
653	4835
0	4701
0	3416
4	3459
7	421
3	2231
0	2469
23	1504
11	217
29	1332
0	1151
13	376
1	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	63
0	62
1	11
0	8
0	6
0	64
0	58
0	5
0	13
0	58
0	13
0	10
0	13
0	13
0	10
1	3
0	3
0	1
0	8
7	41
0	0
0	9
0	5
0	1
0	13
25	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	797
29	573
1	550
43	385
0	55
14	53
3	635
1	232
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	1
0	0
5690	1995
16	332
15	237
14	225
25	1203
2	0
0	187
0	187
0	187
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
438	904
4	962
67	391
0	0
0	7
1	7
0	1
21	47
0	224
0	0
0	0
2	285
0	0
0	4
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
3	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	12
13	44
0	0
0	0
0	0
0	0
0	746
1	577
0	1600
0	1463
0	1490
0	1479
4	1409
0	1388
0	1397
0	1231
0	1458
0	1245
5	350
0	1343
0	1309
0	1437
0	1405
0	1335
0	1359
0	1225
0	1318
0	1024
16	520
2	1228
0	724
0	1176
5	1178
6	1116
138	1901
0	273
19	1117
9	5
6	135
3	772
1	609
0	634
0	536
2	194
0	505
39	592
0	443
0	320
1	117
0	147
3	269
0	282
0	110
0	143
2	82
3	43
4	56
0	0
58	1583
1	1541
30	1592
3	1064
1	67
33	73
2	132
0	183
9	5
9	122
6	106
6	7
33	3
43	0
0	0
0	98
0	314
0	352
0	344
172	352
1	0
3	6
0	0
0	0
0	0
0	0
0	8
33	2103
118	231
6	1700
2	156
2	279
7	1787
11	66
23	995
0	45
9	178
17	96
1	0
25	0
0	0
459	94
1	46
0	20
1	15
26	39
0	19
0	43
0	0
8111	8019
177	8019
1	765
2957	1753
16	0
67	0
0	2387
7	2393
11	1087
12	1610
2	1565
4	988
9	365
2	368
0	645
0	165
0	290
2	219
0	114
5	41
40	0
1042	1663
2	238
0	955
23	1393
0	1151
2	316
0	401
17	0
0	0
1	25
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	0
8	4
0	12
0	0
0	0
0	0
0	170
5	167
0	153
0	42
2	40
5	8
1	23
2	52
1	2
2	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
13	61
1	203
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	75
0	0
17	68
0	1
0	1
0	0
1	0
0	0
0	0
0	0
6	112
0	0
0	0
0	0
0	0
0	342
2	0
0	1
0	0
1683	1094
1	227
0	873
7	169
13	111
65	3
34	270
19	281
9	360
5	156
6	292
21	4
2	102
5	190
2	0
0	1
1	2
1	9
15	2
0	11
0	4
2	11
0	11
0	2
0	0
1	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
2	7
4	5
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
3	5
13	55
1	0
15	10
1628	2062
6	1527
14	741
89	1073
1	851
12	378
49	405
5	408
1	1569
1	270
0	1328
0	1499
175	291
0	156
1	556
14	834
1	1438
4	50
2	4
1	51
3	384
3	1053
66	317
1	60
3	696
2	140
9	99
2	471
7	186
24	51
75	165
2	48
0	165
1	0
1	34
0	0
11	15
0	0
0	4
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	10
0	4
0	1
0	1
0	1
0	9
0	4
0	0
6	0
0	2
7	0
15	0
2	3
1	12
0	12
0	10
0	10
0	3
110	49
0	2
0	4
0	1
0	1
0	5
0	1
0	0
28	325
29	220
0	193
3	97
0	68
2	97
4	51
0	0
0	2
37	268
2	68
0	108
1	165
42	247
5	150
0	10
0	0
0	418
8	44
0	4
0	0
0	0
0	479
33	2781
0	362
5	494
0	2670
0	222
0	513
2	374
10	20
0	183
0	216
4	421
1	598
5	81
0	485
18	898
0	2156
0	357
1	522
4	344
7	338
48	27
84	1927
1	302
0	729
10	69
2	302
0	163
0	113
9	0
0	0
0	0
5	26
0	0
0	0
0	15
0	13
0	0
424	189
0	126
1	178
14	3
11	846
0	846
5	918
24	1191
5	51
2	50
1	12
8	273
10	0
115	0
0	0
9	12
0	0
470	957
8	930
6	249
6	144
75	1375
25	1375
2	224
3	65
7	1373
0	0
0	0
11	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
391	227
0	11
0	184
0	14
7	30
0	0
12	0
25	4
3	4
5	0
0	1
4	22
0	0
0	0
5	304
0	0
7	31
0	0
0	0
0	12
0	12
0	0
0	0
0	0
70	24
0	0
18	0
21	1414
10	1477
0	1500
3	350
0	62
9	83
4	0
4	37
0	17
2	59
0	0
6	0
5	0
0	1
0	1
0	1
1	1
0	184
0	21
0	1053
7	22
0	126
0	135
0	161
0	125
0	102
0	32
0	38
0	29
0	1
0	113
0	473
0	35
0	26
0	34
0	12
0	710
0	1039
0	112
0	112
2	1
0	113
1	6
0	110
0	112
0	112
0	112
0	112
0	99
0	0
0	113
1	116
0	120
2	112
6	489
0	112
13	5106
0	5400
5	554
2	649
0	274
0	152
25	181
53	7
18	53
19	0
0	0
36	0
0	0
15	23
4	1
21	60
0	0
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
43	225
0	789
5	802
0	104
113	1090
6	29
4	225
5	3
0	297
127	544
4	16
3	24
0	66
0	40
1	55
7	40
1	51
3	26
3	43
4	47
2	252
0	34
0	164
0	10
3	9
22	30
14	0
2	0
0	0
0	0
22	3
3	1632
33	974
0	1102
0	786
0	871
0	992
2	1115
1	1637
0	510
0	979
0	1672
0	879
0	98
3	100
1	24
4	4
3	470
2	275
3	0
0	0
26	0
1	0
7	91
0	2
0	0
6	0
84	0
30	2458
18	2319
2	2143
8	85
1	2262
7	5
11	580
3	26
0	0
0	0
0	0
0	0
0	0
5	0
17	1197
1	1215
1	1057
4	809
0	1009
4	484
2	138
1	82
4	47
5	65
3	170
0	49
0	169
0	156
9	69
7	53
0	45
12	58
7	45
194	1519
0	851
27	1010
0	713
0	1089
8	948
1	326
6	493
6	537
11	329
10	415
0	0
2	31
0	32
1	7
0	0
0	0
72	414
4	69
37	30
1	381
12	655
7	1
46	165
0	0
0	1
0	0
2193	301
4	237
1	176
1	149
3	0
0	6
1	6
0	2
16	2
0	2
24	60
0	1
0	0
6	0
0	0
0	0
394	74
1108	409
2	153
0	24
0	82
0	118
12	344
0	36
1	38
81	16
4	10
0	1
0	2
0	49
0	49
0	0
0	9
0	9
0	0
0	0
0	0
55	149
0	0
0	0
0	0
0	0
4	9
0	8
0	3
0	86
0	0
0	0
0	5
0	40
0	19
1	102
0	47
0	69
0	66
0	59
0	44
0	69
0	57
0	12
