UniqueCount	AmbigCount
0	465
0	166
1	277
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	187
420	458
0	271
42	19
82	252
0	209
31	269
206	410
0	396
3	395
0	361
0	311
0	314
2	326
0	318
1	15
2	8
0	0
3	5
0	1
0	7
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	9
0	9
0	9
0	6
0	2
0	2
0	1
3	0
732	1
3	0
0	0
3	0
0	33
0	32
0	4
0	0
60	56
0	56
0	54
0	0
3	0
0	0
9	0
0	0
0	0
0	0
42	3
0	3
1	3
9	13
0	27
0	29
0	21
37	91
44	57
0	0
0	722
0	0
0	0
0	2
0	2
0	0
0	0
0	0
6	5
0	0
0	2
0	1
0	3
0	2
0	2
0	1
0	0
0	0
0	2
0	0
609	4304
1	728
1	3648
2	4186
8	305
0	486
0	652
0	1031
0	2313
0	3395
0	3515
0	254
0	710
0	302
0	776
1	174
3	1246
6	418
0	1645
0	300
0	590
2	389
1	642
0	905
5	994
2	112
0	1270
4	2
2	772
0	240
0	0
0	0
0	544
23	384
0	408
0	399
6	485
1	291
2	424
1	342
0	428
0	246
1	8
13	4130
0	457
0	948
14	332
4	625
7	3947
35	828
1	125
33	1300
0	604
0	1232
0	1218
0	510
4	481
36	469
0	547
0	561
0	800
0	716
0	977
12	669
2	275
0	100
3	483
0	582
0	78
0	0
0	0
0	0
0	0
78	39
0	13
0	23
1	43
0	35
0	10
0	0
1	29
0	0
0	0
0	0
0	0
36	24
0	0
0	0
9	353
73	1117
3	1118
3	866
22	716
0	424
397	1800
2	1800
16	665
0	932
0	12
0	14
0	11
0	6
1	4
0	6
1	6
3	76
0	0
0	0
0	0
0	33
94	207
20	273
0	252
0	0
1	0
1	0
1	5
3	0
0	0
0	2414
0	2416
0	1554
0	2477
6	379
0	1571
0	1373
0	777
0	1295
0	1291
5	1150
0	854
0	801
0	335
0	162
0	972
0	0
0	1012
0	0
0	0
11	3
0	0
0	3
0	0
0	0
0	0
0	8
0	4
0	8
0	982
0	980
2	527
0	588
0	512
0	159
1	118
0	43
0	155
0	293
0	270
0	244
0	236
0	202
0	135
0	89
0	86
0	71
1	40
0	42
0	40
0	41
8	864
27	640
0	710
3	200
22	293
0	821
0	635
0	531
0	303
0	172
0	513
0	435
0	487
0	379
3	272
0	255
0	241
5	145
0	212
2	20
238	576
0	562
0	330
0	202
0	111
0	192
0	155
0	105
0	115
0	77
0	46
0	71
42	1680
0	740
0	730
0	685
0	1519
0	210
0	238
2	1494
0	294
0	223
0	421
0	436
0	168
0	134
4	43
0	79
8	260
0	111
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
2	3
1	0
0	16
0	0
1	2
6	9
0	7
0	2
0	4
0	4
5	4
0	4
1	0
27	0
0	1581
18	6666
0	6779
0	4603
0	228
12	101
0	256
1	260
0	476
0	632
0	1113
1	287
1	630
1	81
40	3400
1	1609
0	0
0	252
0	75
1	264
0	118
0	28
1	71
0	78
0	254
0	0
0	58
0	77
0	75
0	65
0	19
0	47
0	34
0	0
0	0
0	129
0	4
0	4
2	3
2	5
0	0
0	0
2	1
0	1
0	2
2250	304
12	257
0	47
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	128
0	66
0	7
0	5
0	2
0	8
0	0
0	6
0	16
0	5
0	17
0	3
4	5
0	3
0	2
0	1
2	12
131	78
0	78
3	39
36	0
8	1727
0	19
0	824
2	1658
0	251
12	12
18	665
2	1
1	505
0	455
0	579
0	550
60	551
4	492
0	144
0	649
0	730
0	106
0	71
13	164
0	642
2	195
0	85
12	38
5	380
0	63
4186	576
4	366
0	6
1	329
0	404
0	468
0	36
0	35
1	72
0	424
0	464
0	458
0	31
19	40
0	108
0	113
0	78
2	22
1	12
1	46
22	23
0	167
0	0
0	23
0	97
1	81
4	42
0	77
6	89
0	0
0	1
0	3
0	3
16	18
154	131
4	18
1	68
0	100
1	8
2	98
2	24
7	30
3	0
0	83
0	83
11	62
1	8
8	6
1	44
0	33
0	88
2	4
1	7
0	3
2	10
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	4
0	5
0	0
0	0
0	1247
3	1210
0	1238
0	1214
0	1250
0	131
0	295
0	142
2	23
0	295
0	125
3	375
0	118
0	175
0	1203
12	1210
0	469
0	1210
0	121
0	561
0	319
0	355
0	321
0	167
5	186
0	133
1	82
0	149
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	0
3	1
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	3
0	0
0	0
2	30
0	0
0	1
0	2
0	1
0	1
1	17
0	1
0	0
0	0
853	542
1	314
1	156
0	152
0	0
283	2473
0	142
0	776
0	297
0	154
0	194
0	521
0	2301
16	2087
0	353
0	1989
0	237
0	417
0	209
0	609
0	265
9	1345
1	598
0	375
3	426
0	510
0	21
0	215
0	22
4	8
0	3
0	0
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
161	773
0	655
0	466
5	5
0	5
0	2
0	2
0	0
2	0
0	0
1	0
0	1577
0	1556
0	23
0	1212
0	1395
0	1425
6	95
0	209
13	107
0	222
0	766
0	736
0	96
5	112
5	120
0	75
0	136
0	155
0	152
0	56
0	33
0	50
0	0
2	1752
0	290
0	1725
0	779
0	460
0	1465
0	1546
0	1130
1	138
0	167
0	3789
0	2951
0	3664
0	3002
3	2997
5	3369
1	3147
0	2557
1	887
17	3003
2	1515
4	859
2	191
0	188
2	107
0	12
0	61
0	43
0	0
15	14
0	1
275	418
0	209
1	163
0	236
0	178
0	164
1	43
1	50
0	1
0	0
1	124
0	0
2	2
1	217
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
25	7681
0	0
0	0
0	0
0	0
7	3254
0	0
1	4
0	0
0	0
0	0
0	0
0	40
0	0
0	89
0	31
0	83
0	75
0	28
0	46
0	62
0	23
0	66
0	68
1	42
0	24
0	28
0	19
0	24
0	29
0	5
0	9
0	14
0	30
0	28
0	674
0	10
17	14
0	12
0	315
0	17
1	4
0	665
0	303
8	304
55	0
0	0
0	21
43	274
0	62
1	70
0	21
3	49
0	10
0	10
2	131
0	63
0	126
0	131
0	49
0	57
0	15
0	0
0	30
0	15
0	27
0	29
0	9
380	77
0	77
19	12
3	116
0	0
2	3
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	797
35	783
3	291
1	744
0	752
2	666
1	128
0	118
1	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	6
1	12
0	0
8	0
0	60
553	72
0	12
6	0
251	1295
20	86
11	193
19	1116
24	87
2	287
0	0
2	0
5818	10689
0	2029
2	10200
21	6516
139	1108
65	2010
21	2357
9	2352
8	95
0	1022
0	105
110	0
632	17
1	6
0	5
0	0
1	1755
0	1655
0	491
0	662
0	343
0	440
0	331
1	1656
0	542
0	396
11	552
4	683
7	444
27	270
3	545
18	623
7	30
0	40
0	40
13	13
1	3
0	69
1	488
0	404
0	0
0	1
0	489
0	5
0	50
0	29
0	422
0	492
0	423
0	20
0	312
0	63
0	75
0	231
0	93
0	51
3	13
0	440
450	476
1	115
1	143
0	178
0	260
0	149
0	126
0	109
4	62
0	323
0	126
0	45
0	86
1	20
0	27
9	58
0	7
0	8
7	6
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
257	449
2	426
1	302
2	151
0	24
0	14
0	20
0	8
0	8
0	8
0	7
0	8
0	9
0	7
0	20
0	9
0	3
0	0
0	0
0	0
489	1182
3	1488
18	1494
13	239
0	2
1	929
0	117
2	169
51	167
1224	3801
0	695
1	1621
0	3074
1	2383
0	927
0	2895
0	2953
1	642
17	428
2	13
1941	0
39	2
10	23
0	0
0	8
0	0
0	0
1	0
1	0
0	494
0	466
0	421
0	416
6	77
0	64
0	171
0	110
3	51
0	205
4	186
0	129
2	116
2	33
0	3
0	3
0	2
0	27
0	1
0	33
1	33
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
53	211
0	263
10	512
29	203
1	348
0	124
0	128
1	67
1	27
0	6
4	3
0	333
0	212
0	211
0	201
0	214
0	369
0	28
5	373
15	19
0	340
0	345
812	38
0	38
0	0
0	1555
0	1742
6	1705
2	840
8	962
0	773
0	324
0	224
0	73
8	81
0	80
0	46
1	52
0	4
0	3
64	0
2	225
0	1905
105	1905
1	149
2	139
0	114
1	78
0	171
16	82
0	59
0	59
8	22
0	25
0	14
0	308
0	308
0	307
0	313
3	249
0	239
0	311
0	308
0	310
0	308
0	256
0	296
0	295
0	282
1	122
1	115
0	65
0	58
20	95
0	101
0	79
0	12
0	49
0	41
0	39
0	39
0	43
1	25
6	0
0	7
0	111
0	20
0	109
0	110
0	108
0	13
2	0
0	27
0	0
1	0
0	0
0	0
3	351
0	627
13	794
0	324
7	80
0	704
0	242
3	595
0	641
0	224
0	384
0	280
2	200
0	509
2	371
0	236
6	293
0	163
0	0
35	10
0	6
0	0
1	0
0	1
0	0
0	47
0	24
0	444
0	553
0	578
0	473
0	54
0	32
0	31
0	36
0	25
0	33
0	18
0	4
0	10
14	37
616	865
0	544
1	723
4	805
1	523
0	634
0	518
1	650
0	348
0	167
0	2
0	0
0	0
131	596
0	307
0	11
0	135
89	582
0	158
0	592
0	592
0	54
0	1
0	132
28	4
5	973
3	498
0	967
0	194
0	297
0	84
0	22
7	33
8	27
0	24
0	26
0	22
2	8
0	0
0	0
0	3
26	4
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
108	667
0	153
0	102
0	548
0	92
0	162
0	131
0	64
1	127
2	261
11	0
4	7924
0	5925
0	7943
0	696
0	3329
0	801
0	128
0	355
1	560
0	587
0	373
0	131
0	941
2	440
11	2105
0	173
49	409
4	474
17	474
0	12
1	3
4	3030
0	433
0	389
0	418
0	383
1	247
2	375
0	190
1	297
2	221
0	1130
3	933
4	1155
7	1264
856	2325
0	1842
1	0
0	2
0	0
0	253
0	279
0	203
0	171
1	168
0	106
0	132
0	80
0	108
0	69
0	19
4	68
0	26
0	22
0	17
0	12
3	36
0	1265
2	998
0	143
0	920
2	296
0	677
0	1270
2	119
1	130
10	59
0	307
0	31
0	0
0	68
0	168
1	155
1	151
1	43
0	43
0	53
0	29
1	63
0	50
0	115
0	5
19	27
0	179
0	102
0	0
0	3
14	0
56	658
0	599
0	595
0	642
0	137
0	77
1	59
1	46
1	49
0	35
2	38
1	17
0	1
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	140
0	3
0	0
35	19
23	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3034
0	2613
0	305
2	269
0	150
0	1299
3	382
0	373
0	254
1	137
0	471
0	157
0	104
0	49
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
237	3457
0	3182
421	421
0	406
11	54
0	82
0	46
0	29
0	2
1	5
0	11
0	0
5	0
0	0
0	179
34	502
0	485
0	38
0	0
0	20
0	17
0	251
0	7
1	26
4	22
0	27
0	254
0	14
0	27
0	244
0	27
0	16
0	1
0	238
0	248
0	29
0	162
0	229
0	40
0	56
0	33
0	20
0	29
0	66
0	37
0	8
0	1
0	67
0	28
0	95
0	69
0	0
3	59
0	0
3	493
0	0
0	0
0	2
0	0
0	1322
0	1779
0	3602
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	1
0	21
0	21
0	18
0	18
0	2
0	9
0	10
0	9
0	0
3	556
962	1464
18	1410
10	170
0	38
0	178
3	74
0	493
0	494
0	494
0	502
0	331
0	80
0	35
0	29
2	46
0	6
0	0
2741	607
0	89
2	428
0	64
0	163
0	13
22	47
0	0
0	0
0	0
0	279
0	113
0	0
0	143
0	86
0	82
0	634
0	0
8	11
0	6
0	6
0	6
0	4
0	4
1	0
0	0
1	0
4	502
9	424
22	463
1	66
0	3766
0	493
0	240
0	82
3	300
0	667
0	3884
23	3792
0	3718
0	230
0	2425
2	926
0	357
1	191
6	317
1	74
0	382
59	750
0	2141
4	28
2	0
1	0
6	242
0	70
0	16
0	152
0	11
0	118
0	0
0	0
1	13
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	2
0	0
0	0
0	0
1	3
0	1
1	0
0	0
0	5
0	0
0	0
0	0
135	319
0	249
0	13
2	13
0	0
0	307
5	27
0	10
0	6
0	9
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	597
0	602
0	600
0	604
0	153
3	363
0	236
0	147
0	223
0	192
0	184
0	136
0	160
2	97
0	144
0	88
5	52
0	53
0	44
1	25
1	19
0	0
0	406
0	2
0	13
2	26
0	47
1	5
0	47
0	8
0	6
0	8
0	28
0	7
0	18
0	21
0	28
0	8
0	8
0	6
0	3
1	4
0	1
0	2
0	2
0	17
0	0
0	16
0	16
0	6
0	16
0	16
3	27
3288	2235
83	1801
0	1270
3	288
0	785
1	288
0	0
61	1420
12	1430
8	1
0	1913
1	1306
0	1929
682	2091
0	1239
0	1234
3	226
17	163
0	133
4	172
1	257
0	0
6	745
0	2460
0	2429
0	2472
0	2374
0	2398
0	2493
0	2460
23	1768
0	2373
0	2099
0	2402
0	2115
0	1805
0	1915
0	1193
0	1615
0	1172
0	770
0	935
0	1298
0	1101
0	1137
0	972
0	1042
0	770
0	870
18	756
0	590
0	789
0	629
0	624
0	496
0	654
1	289
0	497
0	505
7	498
0	344
0	476
2	283
0	433
0	435
0	313
0	361
0	250
0	206
0	230
0	248
0	170
5	80
11	66
0	104
12	97
87	6135
105	5779
12	5755
0	5821
7	2942
21	2778
0	2610
0	1609
0	1782
0	1236
0	1351
0	1388
102	12
0	2469
277	1792
2	1771
0	1354
1	1470
0	380
0	276
1	16
0	301
2	3225
0	3239
0	3239
0	2349
5	404
0	672
1	450
0	1032
0	2789
0	291
0	220
9	2429
5	67
1	1962
0	265
0	223
0	183
4	1279
762	1157
2	551
9	429
0	166
2	192
1	153
0	134
1	133
0	140
0	81
0	67
0	69
1	57
0	62
2	54
0	169
0	954
0	3104
0	58
0	1756
0	2041
0	1895
0	278
14	1260
2	1991
7	2957
0	2925
2	1882
0	2574
0	2922
0	2916
0	128
5	2840
0	1651
0	1294
4	1030
5	398
3	4183
35	4340
2	3728
0	3561
0	2041
0	1181
0	1825
2	1051
0	319
0	575
7	209
0	160
0	0
0	0
0	0
0	0
3	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	528
4	531
2	478
9	155
1	18
1	9
32	0
0	0
0	0
2	0
9	227
0	16
0	184
0	414
0	443
0	462
1	1375
0	101
0	207
0	883
0	1284
21	451
1	1026
0	772
0	983
0	1038
0	1062
0	1081
0	1073
2	958
8	1020
0	740
0	707
0	570
0	415
14	350
0	326
2	82
712	163
1	25
0	57
2	19
0	38
0	32
0	13
85	4
0	12
3	12
20	0
0	0
0	0
3	752
9	341
0	745
0	735
1	755
1	282
0	97
1	57
0	22
0	29
0	2
216	90
0	26
0	21
0	50
0	24
0	23
0	23
0	28
0	14
0	0
0	0
0	27
0	39
0	17
0	13
0	18
2	9
0	17
7	129
0	49
11	41
0	41
9	1
2	10
13	97
0	25
8	30
1	43
0	4
0	13361
0	12427
515	15421
0	14617
3	13242
7	12349
11	4341
0	4037
0	3301
0	2454
0	2689
8	1117
10	3006
0	2741
0	2591
0	2343
0	2580
1	2540
0	2181
0	3887
0	3383
0	4882
0	3233
3	899
0	3170
0	3086
1	2991
0	2810
1	3884
1	3834
2	2545
9	2827
8	1767
0	14
0	4
0	17
0	63
0	583
0	96
0	43
1	44
0	514
0	551
6	9
1	85
0	116
0	112
0	78
0	89
0	109
3	70
5	75
0	206
8	170
0	63
0	65
17	536
0	475
13	490
0	276
0	47
3	12
0	30
0	0
0	28
23	1775
5	127
1	1367
39	46
0	135
7	0
82	540
57	429
0	474
0	226
8	151
2	140
0	0
0	0
0	11
3	353
0	394
5	315
0	695
0	700
1	21
0	64
0	98
0	82
0	48
0	29
4	11
0	1
0	2
0	12
0	35
0	4
1	10
1	6
0	0
0	19
0	39
1	151
0	0
0	16
0	7
3	21
1	0
2	18
0	268
0	263
0	194
2677	1087
0	1086
1	0
78	150
1	54
0	36
0	267
14	31
3	254
0	279
0	285
0	284
1	182
0	65
0	197
0	0
0	0
0	46
0	0
0	47
0	35
0	16
0	1
1	1
0	1
0	1
0	14
0	231
0	227
0	18
0	25
0	39
0	54
0	23
1	216
9	52
0	32
0	42
0	8
0	12
0	0
0	22
0	37
0	1
0	130
0	15
0	3
0	0
0	1
0	74
0	0
0	0
0	0
1	0
0	0
0	2
19	392
1	47
1114	639
3	557
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
433	3023
0	2969
0	3018
0	635
0	85
3	74
1	110
0	195
1	136
4	91
0	84
0	58
0	0
1	9
2	0
0	0
0	0
0	0
128	3831
0	3728
0	3501
5	308
3	2169
3	367
0	341
0	248
26	2125
0	2170
10	1375
11	270
5	350
0	313
0	1341
0	0
0	0
0	3
0	3
0	0
6	45
5	1
4	1263
0	162
3	119
0	1216
0	70
0	413
0	106
0	267
23	690
0	91
0	163
0	0
0	0
1	90
42	2003
0	2651
1	2606
0	2661
0	2613
0	521
0	2426
0	35
0	105
0	152
9	284
0	127
1	141
4	699
0	138
22	413
0	105
7	151
6	93
0	1
8	201
1	35
1	12
2	175
10	182
0	185
0	154
0	6964
1	1739
0	1733
5	6542
0	1516
7	1238
1	578
0	4
2	2
0	1
6	5
11	11
27	165
0	24
0	4
142	157
4	0
7	8
0	7
0	0
2	0
3	18
7	0
148	4
5	82
0	1353
0	654
0	1137
1	1127
1	1135
0	1163
0	561
3	921
2	785
1	879
0	777
0	1148
0	573
0	104
10	1026
0	745
4	715
0	428
9	88
48	405
0	9
0	18
0	130
0	100
2	80
2	11
1	58
2	55
26	84
0	84
0	70
0	4
0	8
2	904
0	16
0	64
4	82
0	240
0	1238
0	1133
0	1204
0	262
0	1111
17	131
0	407
18	160
1	485
2	474
5	0
0	1087
1	4765
0	4823
2	291
0	766
0	1364
0	4839
0	853
0	4671
2	4807
0	808
0	168
5	1916
1	596
15	273
6	3033
0	904
0	2130
1	1760
0	1071
1	728
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
14	48
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	89
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	7
0	0
2	2
2	5
0	0
1	2
1	5
0	1
6	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	13
0	31
0	4
0	8
3	30
0	11
0	3
0	0
0	0
0	0
0	0
1	146
1	150
0	100
0	122
1	14
0	56
2	11
0	63
0	7
0	14
0	10
0	5
0	3
1	4
2	0
0	0
53	499
0	197
0	344
5	138
3	138
0	370
1	368
1	155
0	80
1	14
0	0
0	0
0	0
8	40
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	285
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	12
9	15
0	15
0	10
0	2
0	2
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	2
0	0
0	288
0	286
0	74
0	39
0	16
0	17
1	16
0	24
1	22
7	79
0	75
0	53
0	46
0	26
0	15
0	12
0	4
0	0
0	0
0	0
0	100
0	0
1	44
0	34
447	131
0	921
0	938
6	1541
0	144
7	56
0	208
0	232
3	146
0	260
0	167
4	17
0	1866
0	1874
0	361
0	300
0	304
1	239
0	242
3	651
0	698
1	205
0	1000
0	961
0	679
0	284
0	730
0	129
3	0
0	3
0	0
5	131
0	126
0	25
0	8
2	19
0	16
0	2
0	0
0	4
0	3
0	2
0	0
0	2
0	4
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	3424
1	4560
19	1377
0	1479
1	4029
2	4006
0	371
13	3439
3	13
0	1
0	1
2	33
0	24
0	4
0	3
0	5
1	28
0	8
0	2
0	9
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	47
56	48
1	11
0	44
0	44
0	3
23	0
3	11
0	6
0	9
0	0
0	1
0	11
0	6
0	7
0	9
0	1
0	10
0	4
1	5
0	4
1	38
237	2354
16	1697
0	458
0	780
1	1196
30	1486
1	0
0	0
102	56
0	0
1	0
0	0
24	1
0	0
0	8
0	8
0	1
1	2
0	1
1	2
0	0
0	90
0	35
0	89
0	56
0	90
0	99
0	104
0	27
0	15
0	16
0	92
0	104
0	70
0	70
0	77
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	282
0	20
1	1419
82	3764
0	3084
4	1059
1	1846
1	333
0	333
0	327
0	157
0	117
1	65
0	118
0	103
0	107
0	75
0	66
0	70
0	93
0	63
0	44
0	51
0	43
0	35
0	53
0	57
0	54
0	50
0	54
0	47
1	31
0	31
0	27
0	18
1	15
1	603
1	171
0	77
0	177
1	25
0	593
0	56
3	6
8	8
0	5
0	0
0	2
6	662
0	932
0	818
0	809
6	882
2	876
10	844
0	874
3	816
0	875
0	879
2	853
0	426
0	295
0	225
0	151
0	208
0	126
3	135
0	30
1	18
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	31
0	17
0	1
0	9
0	6
0	6
0	4
0	4
0	2
0	3
0	2
0	2
0	1
3	0
45	0
1	456
0	669
0	281
0	464
0	0
0	7
0	1
0	36
0	2
0	367
0	1658
8	1658
0	263
1	324
20	627
262	1184
2	1071
0	788
10	528
0	2
0	0
0	0
2	432
1	62
1	91
0	388
0	427
3	71
32	426
0	101
15	362
0	161
0	0
2	217
50	199
106	277
0	86
0	134
0	618
0	654
0	685
0	696
0	465
0	618
0	335
0	547
5	406
3	484
0	452
14	290
0	420
0	257
4	212
1	3709
0	5545
0	3697
1	4931
1	5068
0	3293
0	1077
0	3226
0	2573
0	3836
0	1858
2	2940
2	3
4	3
0	3
287	5134
3	4479
9	1946
0	188
2	510
0	1079
4	47
0	1019
4	489
0	204
0	179
0	979
38	983
2	329
1	298
0	243
0	450
5	351
0	476
1	212
1	10
15	518
2	205
2	149
0	168
3	145
0	128
0	102
0	2482
0	2514
0	2425
2	2538
10	1530
7	2486
0	1628
0	1671
0	388
0	249
0	291
0	1588
0	191
9	90
0	328
0	388
0	249
0	271
0	276
2	234
0	129
2	187
0	124
23	659
0	1114
25	991
0	922
7	120
5	634
1	581
0	700
0	693
0	688
0	697
1	694
0	553
0	360
0	233
0	284
0	115
0	158
0	176
1	147
0	68
19	127
0	21
0	242
0	98
0	276
8	276
1	274
0	280
0	262
1	90
0	65
0	93
0	86
0	61
0	55
0	26
3	7
0	209
0	3865
6	4398
0	4391
0	4613
3	4308
2	1559
0	1353
0	909
1	371
0	598
0	2818
0	0
0	8
0	0
0	0
0	0
0	0
0	56
0	1649
0	54
0	60
0	1651
1	38
0	89
0	1304
0	43
0	2
0	58
0	1540
0	1577
1	46
0	66
0	93
0	124
2	38
7	185
0	245
2	333
0	140
0	89
0	91
2	148
0	225
0	138
0	708
1	357
0	298
0	142
3	174
0	95
0	2
35	218
0	199
0	16
1	48
0	11
0	9
0	19
0	66
2	307
1	27
0	74
0	129
0	146
0	178
0	51
9	123
13	56
0	79
0	23
1	100
0	47
0	100
0	47
0	16
0	90
0	16
0	7
0	21
0	16
0	91
0	8
1	33
0	53
4	54
0	10
0	6
0	7
0	22
0	5
0	17
0	19
0	96
8	128
0	177
0	196
0	3
4	12
1	3
0	7
0	2
0	181
0	10
0	3
0	10
0	4
0	2
0	10
0	150
0	133
0	21
0	12
1	23
0	30
2	12
0	7
1	8
0	16
0	9
0	9
0	12
0	7
0	5
0	22
0	0
0	9
0	28
0	26
0	23
2	199
0	439
0	657
0	682
0	107
3	109
0	155
5	32
9	18
12	259
0	20
0	68
0	2
0	1
5	247
0	247
0	253
0	128
0	3
0	2
0	1
2	8
0	2
0	2
0	1938
0	300
2	388
0	1828
0	366
15	687
0	1382
0	751
2	374
0	455
3	677
1	1471
0	708
0	1740
0	1587
3	1392
8	345
12	1275
0	474
0	579
0	411
16	854
3	837
0	334
5	562
0	415
0	0
0	1
0	1
0	33
3	35
0	35
0	9
0	34
0	9
0	1
0	3
1	2
0	7
0	6
1	8
0	14
6	678
0	50
1	297
0	708
0	139
1	370
0	425
0	375
0	159
4367	16980
0	12357
22	14609
0	11763
0	11694
0	9471
0	8266
3	9190
0	8239
0	7611
0	8135
0	7735
33	29
0	0
797	502
1	68
0	132
2	180
3	120
0	52
0	175
1	178
7	93
1	401
417	3052
0	2992
0	165
10	333
6	106
36	2036
1	233
1	378
0	817
4	749
0	662
0	537
2	34
0	294
2	310
34	98
0	4014
0	3416
0	3959
1	4011
23	3488
0	2792
0	3714
0	1660
5	3077
0	2215
0	1163
0	1108
0	1030
1	623
0	805
0	494
1	393
2	410
0	241
0	557
0	240
3	541
0	233
0	63
0	18
0	15
9	59
0	46
0	25
295	178
0	124
0	85
5	28
6	1
1	1083
2	467
0	483
2	426
5	426
0	496
0	388
0	61
0	352
0	308
0	150
0	254
0	259
0	145
1	272
0	199
0	149
0	1012
1	1031
0	21
0	377
0	42
1	359
1	360
0	263
0	271
2	68
1	15
5	21
0	58
6	8
3	8
225	669
0	109
2	125
0	11
0	555
0	564
3	527
2	31
0	103
0	54
0	25
0	17
0	27
0	6
0	244
0	212
1	68
0	79
0	41
4	337
0	332
0	23
0	83
0	87
3	30
0	0
0	0
0	0
0	0
0	0
70	1731
0	3011
12	986
0	1729
0	2745
0	2367
2	227
3	307
0	301
0	222
0	103
0	514
0	62
11	0
0	1
0	253
1	372
0	252
0	1387
15	0
0	136
34	3419
7	1642
3	3482
0	2881
0	2804
0	2083
0	2038
37	1212
0	1937
0	2074
5	2028
2	320
0	253
0	776
0	44
67	805
0	345
0	240
0	232
3	233
35	33
0	0
17	0
1	24
0	0
0	32
0	0
0	0
216	449
0	39
0	384
2	42
1	36
3	31
0	44
13	32
3	22
0	0
1	3319
6661	8670
11	5994
28	8670
0	57
0	20
0	57
0	42
0	19
103	655
0	569
0	181
3	81
0	127
0	302
0	83
5	97
0	214
2	167
1	141
2	90
0	0
0	0
0	0
0	32
1	798
0	293
38	796
0	206
1	814
0	813
12	802
19	797
4	143
58	1364
1	1099
4	642
0	93
1	71
4	32
0	3
1	4
1	3
0	2
0	1
9	1581
0	2308
0	2167
6	286
7	792
15	767
0	478
1	392
1	395
12	430
0	397
7	248
1	386
0	368
0	276
