UniqueCount	AmbigCount
10	1090
14	589
0	624
6	196
4	233
7	332
0	0
0	5
0	4
0	1
0	2
0	1
0	6
0	4
2	6
0	0
0	0
0	14
0	13
0	9
0	1075
3	1054
0	1094
0	1065
2	1110
0	1075
0	298
10	192
0	603
0	613
0	580
2	440
0	470
6	220
0	204
0	201
3	204
0	177
0	100
3	106
0	93
5	69
0	96
0	7
0	0
4	2876
36	2185
0	1480
74	1907
0	1028
3	1036
28	549
6	931
1	681
1	971
5	632
0	123
0	339
94	936
1	848
4	150
0	163
0	189
0	128
1	279
0	394
0	137
0	82
0	569
0	526
0	543
0	200
2	11
0	162
0	333
38	282
11	133
5	173
0	298
42	347
0	1
1	1116
0	106
1	213
0	883
0	1054
0	14
53	1141
1	423
0	144
5	321
1	257
0	174
0	151
2	185
0	70
0	58
0	35
0	108
0	88
90	1966
4	576
7	998
3	982
5	1243
3	1351
566	0
0	29
0	104
0	7
1	15
0	103
0	6
0	10
0	35
0	3
0	9
0	8
0	104
1	3
0	5
0	3
0	7
0	30
0	14
0	3
0	0
0	0
78	479
72	72
1	187
1	153
9	6
10	272
5	18
1	286
13	506
0	99
12	0
8	0
34	373
0	0
1	25
0	9
0	17
0	648
14	656
2	4
10	638
31	348
0	0
0	0
0	0
0	0
0	2
10	139
0	6
0	8
0	12
2	1
0	0
1	11
0	8
0	1217
0	696
2	854
4	564
2	955
0	802
0	301
0	363
0	95
0	126
0	238
115	840
154	1205
0	284
0	13
0	60
0	179
0	572
0	474
0	297
1	578
0	842
0	831
0	282
0	106
5	0
0	0
1	157
0	6
0	2
0	13
0	3
68	395
0	52
42	65
4	48
2	0
0	58
0	159
0	157
0	4
0	46
0	31
0	32
1	11
0	45
18	93
0	106
0	118
4	48
0	0
12	2
1	2
2	111
0	155
2	948
2	960
3	853
0	995
21	179
0	292
1	214
14	47
6	31
0	283
0	136
145	689
1	56
0	658
0	117
0	190
0	119
0	129
1	100
0	65
0	383
1	69
0	153
1	144
6	96
0	101
0	92
0	293
18	183
8	84
0	79
0	194
24	77
3	238
0	142
1	205
0	144
2	142
6	131
2	48
25	93
45	0
151	1908
4	1855
3	1859
29	103
26	43
15	78
1	202
2	172
2	175
200	313
0	161
6	113
20	116
9	69
0	27
0	0
0	0
32	0
169	1274
0	1231
0	119
0	34
8	33
12	53
0	5
12	0
0	77
10	74
9	73
5	64
0	369
4	360
0	472
7	363
10	27
12	143
2	180
4	104
0	104
3	281
0	24
9	247
1	9
0	1003
0	1003
15	25
31	0
2	0
248	149
0	149
1	0
5	0
43	111
0	0
12	27
1	9
44	10
2	0
0	26
2	0
0	0
0	0
1	1
0	1
0	0
24	739
4	637
0	100
1	393
7	5
0	414
2	77
3	79
4	128
632	1578
25	249
0	413
6	592
42	119
0	212
9	261
1	173
0	73
0	101
0	101
0	0
16	9
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
45	121
12	80
0	1
0	0
62	2471
31	2007
22	319
1	1970
0	333
16	128
3	1532
0	1269
7	1302
4	1481
0	1149
77	1812
1	1612
4	540
2	54
4	1003
12	958
8	1409
0	438
21	255
14	700
159	3
12	73
0	63
4	13
0	0
1	0
0	1085
20	950
0	1060
37	44
0	34
46	917
4	3
1	33
0	59
0	70
5	62
1	33
0	713
1	740
1	700
0	75
7	96
0	110
3	69
0	65
1	117
0	138
0	119
0	0
0	0
2	38
191	1471
11	694
0	467
6	225
95	129
0	158
7	22
0	10
0	1041
13	3526
23	4626
60	4026
137	1580
18	4419
272	2606
66	879
82	2262
25	1228
4	1564
1	2824
34	787
49	1303
18	745
23	2077
0	973
48	803
138	972
34	651
0	759
0	722
2	765
1	598
0	639
0	160
1	125
26	33
7	0
59	1
39	0
75	810
0	579
169	426
3	130
0	9
0	82
0	20
2	23
0	18
2	12
0	22
6	17
0	0
0	0
0	58
9	851
4	843
0	84
0	89
3	41
10	53
0	115
1	121
2	137
38	98
74	489
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
2	0
0	1
0	0
0	1
1	22
10	0
18	22
0	0
0	0
1	1
18	3327
3	3255
75	1690
23	120
1	29
0	38
4	51
122	543
5	144
7	524
25	6
1	0
0	1
2	1
0	0
2	261
0	250
0	139
2	113
0	100
1	66
0	26
4	79
3	26
3	14
2	1
9	1598
0	494
0	993
0	1217
31	253
0	316
0	289
0	242
23	67
0	64
25	427
0	276
2	1128
0	556
0	319
8	8
0	6
0	124
0	978
3	1395
7	23
2	311
0	74
47	11
69	23
0	3
0	76
0	1
0	0
0	1
0	1
2	0
0	0
0	1
0	1
0	74
0	73
0	0
18	3
0	0
3	716
80	12
1	314
0	71
0	313
0	712
2	729
6	148
10	344
100	145
17	179
48	469
4	16
4	205
0	87
0	111
36	68
2	657
4	710
1	410
4	558
0	395
1	369
27	157
0	218
1	46
16	12
25	7
6	0
62	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
2	116
784	1487
0	376
310	1255
0	1259
43	3
9	196
15	187
0	36
0	6
0	42
0	43
36	127
0	34
82	310
0	37
4	0
5	2370
119	3758
1	3217
8	171
0	1712
4	2726
4	1503
0	795
1	2226
0	104
0	2812
0	1627
0	1802
2	1881
0	1372
3	1813
0	26
0	2080
6	349
1	755
0	649
79	185
2	52
0	59
0	14
33	32
0	0
5	3
0	0
1	0
7	4
0	0
0	0
0	0
1	1
0	32
0	32
11	128
2	24
0	0
0	0
55	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
5	5
0	0
0	3
1	4
0	4
0	1942
2	54
0	2117
33	1960
0	297
0	694
1	1093
107	485
0	842
19	621
19	461
4	1714
0	701
0	1298
3	786
8	894
1	1123
10	1041
11	160
0	524
0	751
52	281
54	447
1	97
0	0
30	0
17	1162
55	503
0	1001
0	753
18	981
0	318
0	700
1	408
20	41
0	267
2	456
0	333
3	326
0	123
0	386
4	260
0	172
11	66
1	45
0	3
0	3
0	1
0	0
9	30
0	0
0	1
0	0
0	0
17	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	99
4	0
76	895
331	401
30	240
13	887
11	556
6	52
0	52
2	14
2	0
0	0
0	0
0	0
1	0
20	0
26	97
108	1058
45	987
59	297
39	0
0	903
5	840
4	454
140	405
21	153
53	146
27	231
439	60
0	3
295	126
1	3
416	2245
73	2245
0	0
0	0
0	0
57	54
0	0
2	1733
6	1847
10	1325
19	1399
27	126
0	720
0	1696
7	1736
66	58
13	114
0	1627
0	1720
19	842
1	379
0	668
1	236
0	688
66	108
0	919
0	1187
0	1738
1	816
41	177
258	742
0	253
9	761
0	244
27	303
0	753
0	218
0	767
37	743
2	654
10	273
8	10
22	12
3	26
2	179
30	17
28	7
20	38
0	0
0	0
0	0
0	0
0	0
46	20
26	111
0	48
0	14
0	48
0	12
0	0
0	0
0	0
0	4
3	1
0	0
38	366
0	0
0	0
0	0
0	765
149	3463
4	2823
316	2559
227	206
34	25
5	244
1	245
3	245
3	7
1	2
0	6
0	0
0	1
0	1
0	1
0	0
15	788
0	788
0	112
10	12
1	118
4	78
425	880
14	65
0	0
14	0
1389	0
4	0
0	0
2	0
1	0
0	0
3	74
0	1
0	1353
0	0
204	1345
0	1163
0	1088
0	1350
0	248
16	1041
34	992
13	127
15	97
0	0
8	29
0	0
8	34
1	27
1	9
0	8
5	2
0	0
0	2
1	0
0	0
1	0
0	0
0	22
0	22
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	193
3	111
2	121
0	0
1	29
0	29
1	0
0	0
0	0
6	1048
2	952
2	1001
7	69
10	40
3	6
6	99
0	70
3	138
1	15
3	10
25	0
42	141
0	1
11	9
0	2
0	1
0	0
1	0
1	3
0	1
1	2
0	0
0	0
0	131
0	135
1	65
3	9
5	8
4	4
43	93
2	8
54	8348
344	7651
0	25
0	7
0	57
70	123
0	1
1	5
3	141
9	70
0	1
3	56
0	29
0	35
0	25
0	9
0	10
0	27
2	55
1	1
0	990
0	11559
4	11559
4	9762
1	9123
2	6655
0	6511
31	7575
0	4236
14	3847
37	2671
0	6212
0	6211
1	0
0	7
30	8
0	8
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	1
0	0
0	0
0	0
1	0
0	0
61	413
0	5
0	11
0	4
0	11
0	2
0	11
1	11
0	0
0	0
0	0
0	0
0	6
102	110
0	70
0	6
5	12
0	1
0	0
0	1
20	57
0	0
44	296
0	14
11	0
2	0
7	13
0	40
0	17
0	45
0	42
0	36
180	83
37	366
0	2
13	15
0	0
461	441
1	51
94	96
0	12
0	12
0	3
0	2
0	4
1	7
0	0
2	0
9	4
61	58
270	453
34	40
0	51
0	21
0	33
3	60
479	1738
0	55
0	31
1	150
74	198
66	184
1	67
1	0
1366	1786
2	1596
52	631
37	190
53	284
11	21
25	81
16	3
0	15
0	0
4	1512
0	1018
71	1423
0	854
0	1048
28	371
0	740
6	7
69	237
694	637
1	356
3	168
3	44
7	11
0	3
3	0
35	25
0	0
0	0
0	0
0	0
0	1
0	1
10	56
0	0
0	0
0	0
0	0
334	1415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	25
12	112
0	19
0	32
15	30
5	0
0	11
0	11
0	14
2	13
0	8
97	158
96	134
0	141
1	116
0	10
0	4
0	20
0	19
1	8
0	6
0	28
0	0
0	241
0	206
1	30
16	78
15	14
0	0
0	2
0	0
0	1
75	70
0	0
0	70
0	1
10	0
0	1
0	0
10	94
15	130
0	31
11	22
7	37
76	505
16	390
0	4
24	8
0	73
0	25
0	22
0	0
0	22
0	2
33	26
44	31
0	28
7	350
0	15
0	92
0	30
10	39
0	313
4	41
7	34
0	84
0	44
0	44
0	104
0	27
15	18
1	20
11	305
531	787
1	269
16	149
0	9
3	46
0	46
0	42
1	149
4	20
0	18
0	38
285	590
0	384
0	372
0	349
0	341
0	314
109	689
0	125
0	170
0	126
0	127
1	91
0	76
0	68
0	46
3	192
0	48
0	33
0	26
0	40
0	250
0	23
26	194
13	194
15	1972
32	1144
2	2131
3	2638
7	2994
14	1709
617	2509
75	2676
22	1980
11	724
25	51
92	73
147	2222
2	1672
0	2200
0	4
14	2
63	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	796
1	695
0	796
9	631
32	649
0	599
1	611
3	75
34	593
0	113
18	103
12	54
7	1
11	6
20	95
25	303
0	5
32	31
0	23
0	16
0	23
0	25
0	3
0	1
0	150
197	406
0	96
0	2
0	5
15	2
8	41
4	11
6	5
0	0
140	88
20	6253
202	749
0	13505
0	10745
11	26
10	400
4	311
110	221
43	3367
1	8443
0	5017
16	811
7	268
51	45
54	23
82	328
24	423
29	188
64	1392
19	133
30	134
56	14
1	235
0	4
0	0
146	24
0	0
1	0
0	0
0	0
129	6
0	0
0	0
4	1
2	0
116	106
45	102
0	22
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
33	98
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	2
31	67
0	1
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	469
116	308
0	187
1	166
29	144
4	335
0	169
3	313
96	587
7	71
10	116
149	521
7	74
4	311
6	387
18	22
5	241
21	176
0	0
26	172
75	53
0	90
3	93
1	76
0	97
0	13
4	0
1	0
1	2
0	0
0	0
0	0
0	0
0	0
68	2375
5	517
9	440
7	50
7	315
280	2026
3	963
8	5
46	1187
0	407
7	575
0	1083
8	1011
184	645
0	7
0	482
2	254
2	0
0	0
0	0
0	0
11	77
0	0
0	0
0	0
0	0
0	0
7	551
106	525
18	406
0	233
20	197
3	232
0	187
7	237
0	200
7	73
0	153
0	87
52	96
0	5
3	7
9	14
0	26
2	39
4	58
1	12
3	0
5	1
0	0
0	0
0	7
0	0
0	0
0	0
2	0
0	395
3264	1488
0	88
0	204
0	475
22	1444
13	44
81	2
0	376
14	178
4	0
11	84
0	156
0	1
0	1
0	0
0	0
4	3894
0	4207
25	125
5	518
8	418
12	659
2	3227
0	106
35	809
0	656
3	35
23	91
15	220
1	2663
311	2796
13	171
19	168
0	0
25	2495
0	2600
17	2562
0	691
0	1793
38	1160
33	1482
49	198
4	2250
0	7
0	3
0	104
0	4
1	127
15	188
0	330
1	173
0	78
5	67
21	111
0	318
0	0
9	0
16	0
3	0
7	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
46	21
21	891
2	891
98	105
5	11
1	2
134	40
3	38
0	8
0	0
1	8
0	0
11	48
0	10
61	119
2	47
0	42
13	4
0	0
0	0
33	15
0	1
0	1
0	0
0	0
35	15
0	15
1	0
9	25
0	3
12	4
835	781
6	150
16	75
11	187
0	296
35	82
11	107
9	174
38	123
180	834
0	318
2	69
0	185
0	139
3	11
0	124
0	108
3	4
3	59
4	118
3	1
2	94
0	77
11	24
16	2
0	546
0	16
0	75
0	50
0	0
0	0
2	0
6	0
84	354
5	40
0	0
0	0
0	0
51	264
338	172
9	26
4	115
0	25
0	33
3	0
50	0
98	36
21	8
0	0
246	2518
4	1770
1	1182
7	1939
32	3
7	173
16	109
0	223
43	2554
25	146
70	8
4	213
16	2535
0	1756
0	242
41	23
34	20
52	2213
6	110
0	1064
5	165
12	67
2	373
0	442
22	77
15	0
66	10
110	2182
46	2097
17	1735
248	600
0	49
0	57
7	36
0	73
3	95
0	7
0	7
0	8
0	11
0	1
0	6
0	0
1	625
254	787
328	1274
0	44
1	2
0	52
0	0
4	0
0	2
0	1
15	153
0	0
0	0
66	65
2	8
0	6
129	378
0	3
0	0
9	24377
6	21642
1	12648
5	805
193	85
15	188
31	327
81	212
17	794
10	253
11	855
82	309
12	1492
22	1673
0	1363
15	1692
37	4033
45	4945
2	0
594	799
65	158
32	68
21	754
17	116
241	196
20	64
0	104
8	57
54	12
7	51
3	7
5	89
16	1
3	0
2	0
6	7
26	18
19	5
15	74
0	0
12	43
0	34
50	2970
16	2681
0	2326
15	2624
7	397
3	140
7	190
0	1055
30	124
7	771
24	367
0	0
16	0
2	8
167	23431
372	23482
0	1856
0	23667
1	2360
14	2933
8	529
0	316
47	16
88	1187
7	311
0	968
0	113
1	188
4	795
2	148
17	910
20	74
0	976
0	986
0	185
15	88
1	119
39	134
5	78
17	75
2	69
1	81
1	27
13	1962
0	1973
22	2190
2	41
13	755
0	2139
0	202
9	116
1	93
0	940
3	195
1	157
0	78
18	28
41	133
82	161
0	510
2	152
12	312
9	163
3	163
0	173
6	113
9	229
22	91
0	100
7	0
24	524
10	521
0	464
2	451
0	450
18	333
9	265
0	115
0	0
0	0
1	3
0	4
2	2521
16	0
0	2073
0	185
1	267
4	466
0	621
0	2514
46	459
1	262
0	320
7	144
27	1410
25	1029
36	73
61	420
0	378
45	443
2	1
9	422
59	52
2	303
0	143
20	182
27	4908
5	759
48	5037
0	982
1	753
44	3209
4	732
32	433
21	683
0	541
26	1015
8	1205
10	901
0	356
0	663
24	647
10	584
0	379
20	261
537	4969
0	2657
6	2
1	2
5	0
1	770
0	103
1	690
0	684
38	127
27	260
0	75
8	68
0	151
22	18
0	150
7	201
6	8
0	1
0	0
0	0
11	236
0	4
0	191
0	12
0	0
0	191
0	2
0	0
0	5
32	146
0	0
78	285
0	0
0	0
13	32
4	29
0	30
0	0
0	3
1	22
1	4
0	16
0	7
0	8
0	0
41	81
0	1
0	9
0	0
0	0
1	343
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	6
5	0
0	6
0	5
1	5
0	5
0	5
1	5
0	2
1	7
18	2
4	5
0	0
0	0
0	0
0	103
0	4
2	156
0	0
0	0
66	121
0	0
10	5
6	0
1	0
278	1163
81	324
0	857
0	262
3	259
20	254
335	867
231	68
129	610
14	553
491	1697
157	4538
4	6199
187	424
46	420
224	1752
26	3537
4	1997
8	652
187	1497
2	453
31	2
172	3050
1	566
14	2544
2	103
3	221
1	310
2	89
0	175
42	271
10	11
11	1123
15	406
37	104
7	2516
2	255
0	5
21	132
0	285
3	0
94	503
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	239
63	128
9	15
0	0
0	0
31	16
0	0
0	0
1	0
66	132
0	6
0	0
106	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
126	3518
271	1568
1299	2872
386	8322
23	6042
1760	8353
542	2428
71	145
97	1023
200	0
0	0
20	16
0	1
0	8
1	60
0	24
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	126
0	0
0	0
0	0
0	0
1	0
0	1
0	1
26	142
0	0
0	766
0	766
0	766
0	766
2	0
2	2
0	0
0	0
0	0
0	0
0	0
8	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	19
4	4
0	0
0	0
0	0
0	13
9	14
7	44
52	83
0	5
0	5
0	3
0	5
0	5
0	0
0	0
0	0
1	5
0	1
0	0
0	0
4	5
0	0
0	0
0	2
0	0
0	0
0	0
17	109
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	2
0	0
25	71
2	0
4	16
0	0
0	0
73	1190
0	0
0	0
0	0
54	64
0	8
0	0
0	0
0	17
14	285
0	276
0	0
4	1
4	0
4	14
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	2
0	0
0	0
2	3
0	0
0	0
0	313
0	315
0	312
0	313
0	113
0	15
0	19
2	16
2	14
3	14
0	48
3	14
1	1
2	17
0	19
13	23
1	3
0	3
3	5
5	0
2	0
0	0
0	0
0	0
3	0
0	0
21	15
0	66
10	76
0	41
0	76
0	0
0	92
1	104
0	21
0	19
0	21
3	26
0	3
0	1
0	4
1	0
1	88
0	5
0	76
0	2
0	71
0	0
0	0
0	7
1	71
12	52
54	174
0	24
77	836
1	58
12	21
2	90
0	53
1	45
0	50
4	113
0	41
0	75
0	25
1	58
3	23
7	16
7	42
6	127
6	16
13	4
3	4
0	21
11	13
44	58
1	6
19	0
0	0
1	0
0	0
0	0
0	0
31	2
4	134
33	1083
15	91
0	630
0	1129
9	182
9	225
0	848
22	89
0	1001
0	1131
2	128
2	238
0	0
5	17
0	17
0	17
0	234
0	255
1	246
0	257
14	263
3	54
0	18
0	20
51	191
2	129
1	136
2	93
0	34
10	0
0	0
4	45
1	37
3	63
11	6
0	0
119	385
1	52
0	30
14	226
16	12
19	23
4	65
20	20
0	0
82	119
2	0
14	89
137	107
0	30
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
60	59
8	0
25	13
0	0
0	0
32	15
226	920
50	474
59	16
17	647
0	508
4	290
0	138
2	240
0	226
15	260
1	180
8	177
15	0
1	0
409	718
3	498
12	544
8	96
4	0
0	0
0	0
56	182
0	0
0	1
0	0
0	220
1	220
16	418
1	217
42	636
18	346
0	2
0	0
0	2
0	2
0	12
7	172
0	26
3	1
0	16
0	153
0	25
0	0
28	134
14	1
0	0
2	665
2	16
1	23
1	46
7	542
1	503
15	91
0	39
224	468
6	41
10	262
3	0
6	62
0	0
3	2
6	2
2690	2673
34	2709
29	422
0	411
112	57
31	5
53	587
0	478
5	1023
65	877
0	360
14	386
6	208
2	98
1	543
1	117
0	401
0	555
33	440
0	213
0	164
15	343
24	151
1	49
0	153
0	217
4	142
4	177
0	101
5	71
20	92
41	162
0	0
0	53
0	43
2	13
0	53
0	5
0	6
0	1
0	0
0	0
0	40
0	40
0	2
0	2
0	40
0	40
6	9
0	35
5	12
0	20
15	53
6	168
0	0
0	5
0	0
0	0
0	0
2	0
62	2
1	35
0	195
0	189
111	164
14	146
1	396
30	207
0	390
40	371
1	426
0	162
4	120
0	126
0	44
18	18
15	0
60	1658
39	877
3	1461
33	134
0	1378
32	151
16	33
3	2
0	49
0	38
20	65
130	1808
5	1793
0	0
1	1
0	0
0	0
15	112
0	0
0	6
0	0
0	16
0	0
4	0
0	0
0	0
0	82
0	0
0	0
0	85
0	85
0	7
0	8
15	150
64	242
3	422
19	683
0	1479
8	1448
0	1089
0	22
0	28
0	2
6	12
0	3
4	626
9	58
2	177
24	19
148	132
23	289
6	773
0	773
0	501
0	121
0	158
41	518
13	411
3	91
0	83
0	23
1	6
0	8
0	4
0	16
1	17
1	25
0	8
0	12
0	1
0	1080
0	1333
57	1495
8	376
29	1386
48	201
0	199
6	185
0	199
0	193
0	197
9	4
3	74
1	68
0	65
0	18
0	100
3	83
0	29
4	156
7	12
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	1
0	6
0	6
0	6
0	1
0	0
0	0
7	0
43	696
0	614
31	597
3	592
0	607
3	161
2	196
86	694
133	451
0	95
0	498
0	483
36	285
0	353
0	246
1	252
0	76
22	109
0	57
0	27
0	36
0	3
0	1275
0	657
0	54
0	24
0	65
4	47
12	219
3	198
2	200
0	1263
0	52
1	25
13	35
20	88
21	65
2	196
0	585
0	38
0	37
0	36
6	82
0	18
0	9
2	58
0	3
0	0
0	0
14	28
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	537
7	763
20	753
0	21
2	148
41	1442
0	1270
9	1454
4	1153
0	3
0	1069
0	1164
4	1038
0	901
0	806
0	646
227	1751
0	432
0	1719
14	377
14	219
1	466
1	165
0	187
20	37
8	5
0	1
0	910
1	101
0	974
1	787
0	946
0	405
5	879
0	597
4	979
8	754
7	408
6	786
1	133
0	15
0	63
3	17
1	32
3	119
0	180
3	41
0	102
0	57
13	73
0	42
0	73
11	5
0	19
6	99
2	7
1	0
79	468
5	441
0	363
7	68
2	38
0	53
7	15
9	6
14	20
3	11
0	12
0	0
1	0
132	0
20	178
210	74
2	191
529	1249
7	35
26	418
13	748
0	36
3	0
8	0
0	0
0	0
0	54
0	275
3	535
9	173
0	195
0	472
2	506
9	173
1	0
4	304
0	373
0	194
0	34
0	41
3	15
1	9
17	30
7	87
0	129
15	289
2	80
27	304
2	4
0	197
0	0
1	65
1	64
0	122
2	152
0	44
0	306
0	64
0	304
0	60
0	305
8	305
3	49
4	21
0	56
5	23
6	253
7	4
0	4
1	733
8	503
1	642
32	769
56	634
2	459
3	416
0	440
1	319
3	179
0	184
0	173
1	302
0	172
1	2
0	138
0	2
20	167
16	181
0	19
0	126
0	138
0	136
45	642
37	114
6	0
100	296
0	373
0	127
0	134
0	370
9	7
0	41
1	246
2	229
0	199
1	16
0	179
0	15
1	11
0	131
1	14
10	10
1	80
4	118
6	98
0	104
0	80
0	14
0	39
0	21
26	26
0	1318
0	213
0	269
1	271
1	187
2	85
0	62
3	1218
0	265
0	354
6	226
0	423
0	591
59	800
4	172
0	364
0	210
0	160
3	284
3	1080
0	431
7	98
0	373
0	186
0	454
0	182
1	114
0	12
0	6
3	12
3	11
0	0
2	0
0	0
4	1028
15	1089
26	865
0	412
0	468
0	95
0	532
0	214
14	347
0	480
1	132
0	682
2	673
12	573
4	602
0	635
1	301
0	352
1	258
1	259
0	101
1	212
3	151
0	147
0	128
1	86
2	78
40	335
0	340
1	257
7	54
61	197
0	0
2	20
0	23
0	23
0	19
0	1
0	0
0	0
28	105
0	25
1	84
0	33
1	52
0	52
21	217
10	266
6	252
0	172
0	127
0	122
0	116
0	113
0	11
0	18
0	25
0	23
0	17
0	15
0	17
0	19
0	10
0	17
0	11
0	8
0	9
0	5
1	9
0	2
0	39
0	39
0	0
0	37
0	9
0	20
0	4
0	40
0	3
0	7
0	2
4	32
0	7
0	39
0	0
0	9
13	48
0	5
0	8
3	5
0	344
6	314
16	406
22	328
7	380
0	293
2	178
0	156
0	96
2	66
0	72
0	39
0	46
0	40
1	59
0	45
0	42
0	25
5	38
22	50
11	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	592
0	625
0	533
4	507
0	203
0	212
0	149
41	49
0	65
0	98
4	436
1	536
0	560
0	38
3	57
1	145
12	541
1	255
0	519
2	597
0	96
0	73
3	30
0	70
2	47
6	56
2	89
10	84
1	98
0	0
0	0
2	0
0	148
0	139
1	85
1	7
15	57
3	12
0	116
6	0
1	11
0	15
2	23
0	58
0	69
8	51
2	32
1	46
0	48
2	0
74	426
0	1
0	1
32	0
0	0
0	0
1	12
0	195
0	199
0	6
0	0
0	0
2	13
0	13
0	0
0	0
24	38
0	0
6	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	12
0	12
0	12
0	12
0	8
0	8
0	0
0	1
0	9
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	91
5	1241
1	1243
5	1496
8	1437
1	520
1	338
0	182
0	1138
0	109
14	75
21	800
26	1171
0	55
38	473
48	520
5	103
34	143
0	16
25	142
10	20
20	81
0	68
0	13
0	0
0	13
0	12
0	13
0	2
0	13
0	13
0	13
0	2
0	0
2	0
0	3
0	2
0	0
0	3
488	353
2	353
6	542
2	108
14	59
0	312
0	41
16	26
0	393
7	124
87	656
24	10
0	459
0	506
0	457
1	3
0	312
0	394
35	60
0	67
0	38
11	24
0	58
3	8
17	54
7	16
3	32
0	14
0	0
0	0
15	210
13	210
0	0
0	4
0	0
0	13
1	13
0	0
51	384
0	598
0	568
0	333
0	546
1	54
3	45
6	31
0	112
8	4
1	43
0	72
5	38
3	13
0	0
0	0
1	0
12	0
0	0
0	0
0	0
1	192
87	372
0	78
0	22
1	39
3	24
6	21
12	120
2	84
4	206
5	119
0	148
0	8
0	9
1	117
2	16
1	21
1	17
0	17
23	41
0	91
24	91
0	0
3	0
21	76
8	0
1	0
5	704
0	704
2	15
0	26
3	22
2	17
15	16
3	16
0	0
71	587
0	316
38	1133
15	120
2	1096
0	382
0	346
0	200
8	158
0	247
7	119
0	373
9	192
0	50
2	98
109	28
0	1160
11	906
0	1153
177	356
0	331
6	105
3	81
5	100
0	130
0	17
5	27
1	76
4	17
9	76
5	11
1	111
20	0
0	0
0	0
0	0
6	406
2	341
0	370
0	311
5	344
2	370
0	359
0	285
1	204
0	127
6	81
16	1339
97	1408
14	974
7	141
124	432
4	28
0	48
67	359
0	36
5	556
2	569
8	512
0	580
1	534
0	502
0	524
0	195
0	101
3	131
0	112
8	20
1	576
0	73
1	458
26	550
0	102
0	86
0	645
0	152
0	339
1	139
3	236
34	97
0	718
0	304
7	124
31	200
1	9
2	9
0	5
0	616
0	104
56	962
3	611
17	845
25	194
3	695
3	372
11	260
0	182
0	193
46	148
130	270
0	167
1	168
0	159
0	24
0	24
3	26
0	4
0	8
0	8
24	21
0	0
0	0
0	0
0	0
27	569
0	551
1	71
6	107
0	76
1	10
34	15
1	11
2	3
28	1362
10	1329
10	1014
5	916
2	859
511	32461
2	20527
62	19680
5	21864
0	27490
0	28089
0	20608
3	26454
0	17707
45	31176
0	29942
3	17697
4	11034
1	14973
0	8869
4	3667
0	159
0	30
0	101
0	50
25	18
14	21
0	3
0	0
0	1
0	1
3	0
49	634
0	69
1	609
0	536
0	491
1	147
2	107
0	225
0	0
0	0
0	0
0	0
