UniqueCount	AmbigCount
0	2
2	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	0
2	0
0	0
0	0
0	0
0	0
0	85
50	933
4	933
8	508
0	1150
0	364
0	561
1	1016
0	1018
0	285
0	239
0	337
0	434
0	218
0	148
0	232
3	3
1	1766
0	0
0	0
0	0
0	0
0	0
0	22
0	23
0	14
1	12
0	45
43	69
0	33
0	14
1	68
0	16
1	9
0	5
0	0
0	0
0	1
3	337
1	0
0	0
21	1258
1	5112
0	7365
0	7355
20	2628
8	5757
0	1096
0	1153
727	506
0	55
1	89
0	151
0	92
0	37
9	273
4	2649
5	1
0	1180
0	1509
0	1589
0	1585
0	13525
0	11328
1	3217
0	2037
1	2574
0	1485
0	13811
0	2651
0	2978
0	2628
0	12874
0	11768
0	9634
4	11415
3	231
31	2621
7	6648
14	3581
0	1265
0	136
0	185
0	178
0	71
0	92
0	69
0	10
0	2
18	945
1	2672
72	4892
0	1471
0	363
0	4696
0	509
0	1037
0	1654
3	57
68	272
0	2
0	493
0	114
0	6
3	6
0	0
0	0
8	6
2	0
0	0
1	4
0	3
0	0
57	1
0	45
1	331
0	699
0	49
0	84
0	52
3	693
0	114
0	704
0	696
0	94
8	39
3	692
0	699
32	680
53	0
1	57
0	345
13	355
0	49
0	74
0	266
6	346
10	35
47	49
0	49
7	45
0	0
0	38
62	38
147	0
0	1
2	4
48	112
118	33
31	56
0	0
0	7
1	0
0	0
0	0
0	0
0	108
0	106
0	18
6	106
0	100
0	9
85	0
216	431
0	431
5	3771
3	694
12	3787
8	3791
9	339
0	3814
26	753
0	597
2	369
0	196
22	706
7	494
36	2183
16	145
5	13
28	4
0	19
0	18
0	99
0	4
0	97
0	10
5	20
0	5
0	12
0	12
0	1
0	12
0	12
0	0
0	11
0	11
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	7
1	5
0	5
0	1
0	2
0	2
0	2
0	1
10	16
1	23
0	23
0	23
0	9
0	23
0	23
0	23
0	0
0	22
0	24
0	23
0	25
0	31
1	31
22	50
11	4
1	45
6	5778
14	13275
2	16689
39	14034
51	16019
0	16020
1	12348
52	16036
3	15720
1	15984
16	8323
0	3936
13	6340
0	0
0	0
0	74
0	302
0	305
0	305
0	15
1	290
1	307
0	262
0	257
0	276
0	69
0	66
1	25
2	42
2	0
13	0
110	5121
0	5579
11	5188
1	2628
6	853
32	3927
0	768
4	448
5	5249
0	1772
0	4245
0	1631
10	1723
21	3099
79	2852
0	1664
0	0
0	0
5	43
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	13
0	1
0	0
0	0
0	1
0	1
0	1
0	4
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	14
0	13
0	14
0	0
0	0
0	0
0	0
0	9
0	11
0	5
0	1
0	0
0	2
0	0
3	131
2	0
0	0
1	2
2	1
0	0
0	1
0	0
24	6468
0	0
0	12
0	0
0	16
0	12
5	28
0	13
0	0
0	25
0	0
0	0
3	2
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
4	13
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	38
0	9
0	10
0	235
0	432
0	106
93	348
0	76
0	923
0	619
0	878
0	860
0	446
0	255
6	674
0	774
1	720
0	0
0	0
0	0
0	0
3483	0
0	0
0	0
0	0
1	0
0	1028
1	36
0	1042
2	1256
0	1269
1	118
0	1243
5	112
0	420
5	2728
230	2745
0	2567
0	1153
20	2169
14	862
1	2562
0	6
0	26
0	22
0	26
0	25
0	22
0	22
10	8
1360	3868
2	3869
0	3357
4	2346
0	11
0	11
0	3
0	11
3	1
0	87
0	934
2	0
1	76
8	0
0	934
36	865
3933	1683
0	73
9	523
88	1291
6	455
633	1545
17	751
6	758
5	1319
1	1317
0	228
1	775
7	438
1	403
10	266
8	42
19	1845
0	425
0	971
0	1290
0	1382
31	1041
0	1022
0	999
0	470
0	1040
2	408
0	1534
0	1000
0	1233
0	1060
0	1674
0	883
0	296
0	357
1	145
0	186
0	66
9	1299
8	1138
6	1113
0	731
0	29
6	120
0	261
0	381
1	64
0	362
2	380
1	105
14	9
1	184
0	139
0	7
2	7
0	1
0	0
0	102
0	435
0	159
0	76
1	193
146	818
0	115
0	41
41	196
0	113
0	39
0	122
2	50
0	188
0	333
11	162
0	178
4	76
0	28
9	1263
0	24
0	1083
0	464
0	50
10	79
0	584
21	49
3	28
0	1158
10	127
2	125
63	42
0	10
0	8
1	9
0	5
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
2	82
0	0
0	0
0	0
1	6
0	72
7	411
1	279
110	447
0	244
0	230
2	264
0	263
0	211
0	43
3	103
0	76
0	61
0	167
1	23
0	97
0	1
163	199
0	287
0	280
0	127
0	61
0	37
1	57
1	92
6	60
2	26
121	887
176	2312
67	2077
0	4
0	3
0	3
0	4
0	4
0	2
0	3
0	1
0	0
1	47
46	1032
64	154
0	922
0	0
0	13
2	0
497	0
0	21
1	10
27	47
0	10
0	6
0	21
0	19
1	17
0	712
0	317
1	450
0	569
0	649
92	820
33	480
0	664
0	539
0	612
0	488
0	326
9	542
0	525
0	324
0	382
0	368
0	142
0	160
0	128
10	3
159	95
0	85
1	9
0	28
0	26
0	23
21	188
0	163
0	105
0	16
6	109
3	805
4	120
37	818
2	798
0	50
3	114
5	73
1	72
0	0
0	0
0	530
0	699
0	382
0	567
0	603
0	557
0	270
1	87
0	3466
0	666
21	669
2	1720
1	2340
1	523
5	1917
0	608
0	1396
0	3057
0	1710
21	1519
12	1520
0	169
4	16475
0	3226
0	15659
0	15924
5	15598
9	75
4	7931
6	16418
20	2014
0	7828
0	12742
0	4647
0	5454
0	6073
0	3461
1	4196
9	2736
1	0
0	3
0	3
0	3
0	3
0	0
2	68
0	64
0	58
0	36
0	9
0	4
0	9
0	0
2	4131
3	530
0	553
98	4105
0	366
0	2
0	2
0	1
0	34
0	34
0	1
1	13
0	30
1	11
0	16
8	7
6	100
2	110
102	48
298	226
5	30
0	0
0	0
8	0
30	352
24	147
0	1
0	78
23	300
0	154
0	129
0	127
0	52
0	40
1	23
0	10
0	8
4	28
53	281
1	0
38	760
0	775
0	625
0	625
0	35
0	0
0	17
1	16
9	441
0	435
0	41
0	37
0	36
104	16
6	14
3	47
29	13
3	24
1	27
0	226
4	6
0	20
54	410
0	19
0	242
27	233
0	60
0	82
1	11
8	332
0	3
0	30
0	163
0	152
0	101
0	98
0	123
0	61
0	43
0	43
0	41
1	36
0	37
13	0
0	36
15	36
0	14
5	15
1	340
1	336
0	296
2	333
0	10
12	76
1	10
0	322
3	326
16	12
0	7
11	138
6	10
8	6
2	19
0	14
33	176
0	173
0	178
0	174
0	97
0	81
0	75
0	32
4	186
0	185
0	16
0	23
0	145
0	20
1	65
3	186
0	30
0	183
0	3
3	19
0	5
0	1
0	38
0	69
0	1
241	86
0	56
8	330
1	21
0	134
3	18
0	85
0	99
0	70
0	55
0	63
0	97
0	59
0	82
1	96
0	27
0	1
0	12
2	12
11	44
0	40
0	32
3	24
0	24
0	139
1	68
91	163
0	13
1	29
0	0
0	1
3	99
0	12
0	38
0	153
56	87
0	67
4	455
0	441
0	272
0	116
1	11
349	317
3	431
0	257
0	33
0	24
0	50
0	57
5	29
3	3
3	19
2	256
1	31
1	238
2	295
138	560
0	64
0	98
0	2
0	2
2	2
0	0
0	0
0	0
0	0
0	1
1	34
8	18
0	18
2	1020
1	4
30	42
0	54
0	1014
0	49
0	55
8	55
2	34
0	131
0	64
4	88
0	71
1	101
0	1018
7	20
0	53
1	762
0	1014
6	121
8	18
7	1011
1	54
23	67
0	94
0	78
0	713
5	1
1	0
2	19
3	19
0	28
0	211
1	35
40	325
0	31
1	0
0	292
0	327
0	152
3	133
0	54
2	51
0	53
0	23
3	3
0	168
0	11
142	220
0	175
0	33
0	32
0	6
0	6
0	4
0	4
2	1
0	0
1	27
0	25
0	3
0	315
22	70
0	105
0	308
35	468
0	2
1	4
3	6
0	7
0	1
0	32
0	33
0	3
1	6
0	34
0	4
0	3
0	8
2	30
0	0
0	36
0	29
0	8
0	7
0	38
0	7
1	27
0	8
0	34
4	56
25	30
1	68
5	66
0	67
0	55
0	6
0	16
4	285
0	281
0	29
0	26
1	17
0	5
0	8
2	64
0	10
2	14
7	20
0	20
0	3
6	4
0	7
0	15
0	3
0	19
1	168
0	156
0	24
0	8
0	20
32	7
8	0
0	41
0	51
0	37
0	46
0	34
0	45
0	32
0	17
0	8
0	17
0	39
0	9
0	10
0	310
0	29
0	39
0	8
0	0
0	21
0	702
0	0
9	60
0	1
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
1027	357
3	0
0	11
0	22
2	97
2	26
0	90
0	53
0	30
0	55
0	75
0	24
1	166
0	0
1	1
1	3
2	0
0	20
0	22
0	21
0	22
0	17
0	17
0	17
10	23
0	17
1	8
0	16
1	4
0	3
0	9
0	8
0	2
0	2
0	209
19	813
2	699
5	541
0	366
0	343
0	231
15	341
0	106
0	106
1	151
0	2
0	1
0	1
0	3
0	3
0	98
0	70
0	0
0	7
0	5
0	7
0	5
0	1724
0	1720
4	1706
0	1040
19	1726
0	1333
51	1296
30	1295
0	147
0	1392
4	1047
0	825
28	1124
2	1138
0	641
6	542
1439	362
9	13
0	22
0	24
0	23
1	23
0	9
0	19
0	4
0	9
2	23
0	2
1	6
6	3
0	3
0	2
1	0
16	116
0	0
0	7030
0	7027
11	1090
0	7020
0	2015
0	5114
2	3490
39	4140
0	1846
1	1973
1	30
0	8
0	23
0	5
0	5
0	2
2	20
1	18
1	9
83	56
0	7
0	8
4	5
1	351
6	639
4	421
0	821
7	112
1	102
78	1007
2	109
6	141
0	304
1	149
0	155
0	130
0	106
0	145
0	127
0	149
0	159
0	137
0	108
0	159
0	103
0	137
0	145
0	161
0	127
0	39
0	90
0	60
10	191
0	191
0	0
0	43
0	20
4	2
2	13
0	9
0	13
0	23
0	3
2	0
2	1097
16	13691
1	5685
0	13698
48	13889
4	544
8	8855
13	1576
2	7030
0	2740
0	1841
4	1663
168	587
0	1401
34	1104
4	567
3	4755
2	5325
0	5994
2	3521
1	3615
1	4615
0	3530
7	5898
4	3190
2	3515
0	4614
5	4784
14	949
17	2034
4	6516
0	22578
0	11436
1	1740
0	9243
0	2545
5	1618
47	325
0	13830
13	4248
14	1812
0	0
0	2026
1	1579
0	740
1	695
14	559
0	501
0	257
2	140
62	127
0	53
0	0
0	0
13	64
0	0
0	0
0	0
0	0
0	2
0	4
3	7
0	4
0	3
0	3
12	20
0	1
0	3
0	2
0	2024
178	4120
0	2076
1	2206
0	2065
0	1708
2	1552
0	1694
0	1489
0	1636
0	370
2	434
0	889
1	121
0	158
0	734
0	55
1	4646
0	1142
2	21
184	12693
52	4269
4	1833
0	12652
73	12057
0	7439
219	7371
0	12002
13	615
0	6448
115	4870
5	4695
6	3677
19	2838
46	30
1223	688
0	1988
10	1755
0	2073
1	400
0	331
3	103
4	230
5	296
52	297
4	157
0	2590
89	2211
12	2777
0	2773
0	2784
0	1491
0	186
0	1111
0	904
0	997
0	925
0	819
0	633
0	443
3	577
0	367
1	403
1	373
55	43
0	719
0	912
4	1092
0	422
121	1169
0	1016
0	14
11	14
6	263
0	715
0	633
0	698
0	261
0	606
1	55
0	308
5	114
5	135
0	99
0	106
19	85
1	70
0	638
2	1154
25	91
30	1128
6	1127
48	28
7	5
0	0
1	1
0	0
0	1
0	0
1	1
0	0
0	182
1	188
0	4
0	2
0	2
0	1
0	10
0	21
0	21
0	0
0	0
0	132
0	490
0	701
0	111
0	753
1	19
0	760
14	724
0	58
0	733
0	207
0	149
0	0
3	15
0	0
31	2
0	4
0	4
0	1
0	1
0	1
0	1
0	0
0	0
3	3
24	0
390	88
40	87
28	5401
2	8241
16	3885
0	6071
249	7610
0	7030
8	4278
35	7063
2	3381
12	3788
32	5233
11	2013
13	0
5	129
0	1432
10	2166
55	83
0	336
0	2147
0	2127
6	192
6	452
0	236
0	22
0	219
66	139
392	23
2	2
372	2445
2	2344
4	246
2	1775
2	192
2	863
0	395
0	323
0	2600
3	3219
0	3219
1	294
0	1061
0	2072
1	516
167	13611
140	3312
0	13574
7	2856
0	0
1013	4702
1	148
1	3818
0	160
10	1189
7	280
0	4272
10	473
2	288
6	153
30	259
0	191
0	238
0	145
0	618
0	187
0	20970
0	21340
0	24332
29	19964
21	15766
335	22736
0	16053
1	19465
0	633
1	0
0	9714
0	9712
0	9640
3	728
1	969
0	725
0	742
31	9831
0	9903
0	616
0	686
34	150
16	646
2	197
102	6426
4	619
0	169
18	903
0	1097
0	1199
0	941
0	1111
0	424
2	136
3	495
0	656
0	622
17	158
0	177
0	585
0	660
0	636
8	283
21	855
0	237
0	497
49	239
0	173
0	1
2	15
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
90	73
0	15
1	30
0	0
562	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
2	17
0	0
0	0
0	0
0	0
0	0
4	383
0	269
5	323
6	146
28	74
4	19
23	4
0	0
2	13
1	12
0	9
0	0
3	0
0	1
0	1
3	0
4	1129
0	1159
0	1143
0	954
10	1002
2	164
0	262
2	207
0	0
1	4170
1	4592
4	2751
1	3859
0	4063
0	4005
0	3340
0	1516
9	1506
0	1447
0	1296
66	95
0	95
0	12
8	0
5	4510
9	4265
11	4103
3	3955
17	4112
0	2312
5	600
2	0
0	13
0	21
0	14
0	29
0	171
62	219
1	1
0	3
19	90
0	701
0	701
2	331
1	56
0	78
4	55
14	58
1	83
153	488
0	216
0	358
0	358
0	345
0	222
1	96
0	98
13	98
0	99
1	86
9	228
0	0
102	743
0	91
1	151
0	153
0	608
8	49
30	39
7	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7328
0	7107
58	5437
0	6152
6	2818
0	4790
10	2678
8	1284
0	3760
0	3500
10	1135
22	2937
0	1411
0	811
0	168
0	289
0	529
0	578
1	502
0	63
0	724
1	1214
19	1433
2	697
29	446
0	597
2	1287
4	1133
0	1104
0	1053
1	1053
6	1056
0	1045
0	1017
2	929
0	928
2	885
0	873
1	879
2	651
5	51
14	9
26	0
0	0
0	0
27	983
0	128
19	932
1	581
0	118
1	779
0	301
1	282
1	211
0	0
0	0
1	257
1	206
0	811
5	521
1	3750
0	3913
9	417
10	612
0	3957
1	476
0	3717
0	397
1	1134
0	3914
0	396
1	995
5	133
3	555
0	1049
0	578
3	222
5	757
4	911
0	432
83	178
0	0
1	0
7	67
0	67
0	1
665	32
0	0
2	587
29	584
0	102
1	299
1	153
6	8
0	326
0	247
1	371
0	336
0	270
2	332
0	84
0	2
0	16
0	16
0	7
0	16
0	0
0	4
0	1
0	0
0	0
0	5
0	5
0	13
0	3
0	6283
2	1411
0	6003
0	1645
0	1600
20	687
0	5407
0	889
0	794
0	1082
7	1076
8	335
0	5945
21	887
0	5180
9	264
12	1350
2	2426
0	2610
0	2785
9	1170
2	1485
7	2121
0	2169
10	2868
3	2019
1	1871
3	1055
0	0
2	2530
0	6
0	2362
0	2
0	96
0	0
0	2362
4	178
0	2333
19	227
0	186
3	94
0	1682
0	450
0	236
0	220
0	205
0	584
0	450
0	199
0	2078
0	372
0	394
0	365
0	1576
0	132
0	425
0	349
3	183
0	327
2	345
0	331
0	360
15	296
10	123
1	122
0	135
0	483
43	296
0	284
0	211
1	35
0	37
0	56
0	23
0	20
2	22
0	12
6	14
0	703
21	446
1	658
0	218
0	259
2	129
4	176
6	183
31	227
0	108
0	102
1	116
0	144
1	124
0	110
0	107
3	0
2	0
277	74
1	60
239	582
0	599
3	376
0	87
1	145
0	94
8	328
0	131
0	60
1	21
2	2031
219	3799
5	1103
0	1497
0	1439
1	1816
1	2919
6	2418
2	1433
1	991
0	890
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1539
8	767
0	492
0	1636
2	288
0	1153
0	580
41	1693
9	1139
0	393
0	3701
0	626
4	858
0	636
108	2970
1	839
1	2968
38	2985
0	585
0	532
0	603
0	559
0	501
3	746
15	1482
89	1713
0	1742
14	1449
0	988
66	916
0	583
0	104
12	18
0	12
0	1
2	6
5	0
33	60
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
3	21
0	4
0	3
0	6
3	3
0	30
0	30
1	14
0	24
0	0
0	28
0	1
0	0
0	0
0	1
0	6
0	7
0	8
0	8
0	2
0	3
0	0
0	0
0	323
2	4
0	1
0	4
0	0
0	1
0	1
13	40
0	17
0	5
0	0
1	17
0	0
827	26411
0	24293
0	2155
0	6246
1	2246
15	28055
1	23354
44	24986
0	2471
0	22808
0	9103
20	2468
0	22743
0	2881
30	24291
20	1403
0	1121
13	20497
2	2497
0	0
5	552
17	15245
0	0
5	1550
7901	1741
6	835
18	847
4784	394
11	143
35	251
1	159
0	1460
0	176
1	99
0	99
6	117
0	100
0	97
0	102
0	154
0	64
0	65
0	109
0	48
6	66
0	41
34	139
3	136
4	43
2	0
6	509
0	101
0	440
6	138
0	111
0	1507
12	437
0	665
0	1387
1	300
0	304
0	282
1	464
2	2
0	17
144	59
0	4
1	52
1	1310
107	1390
0	1529
5	1463
0	494
0	803
0	615
0	652
0	333
0	237
0	167
0	294
1	232
1	201
1	148
13	4
1	32
0	0
2	20
0	0
0	11
0	1
0	1
0	2
0	0
11	3578
8	161
12	2
18	2
41	33
0	37
1	21
0	22
51	195
412	25
75	189
33	396
0	918
0	843
20	537
0	514
0	468
30	151
10	3
0	0
2	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	39
1	45
0	4
0	37
0	38
0	6
0	37
0	38
0	1
0	33
0	4
0	0
0	0
0	38
0	0
0	6
0	44
0	6
0	6
0	75
0	6
0	3
0	0
2	797
3	313
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
461	22785
7	7082
0	7341
12	21207
0	20991
0	10159
12	21193
32	13171
1	0
67	69
0	60
0	54
1	21514
91	1665
1	21223
7	22151
12	545
0	20456
45	19453
0	21230
10	2017
1	3512
594	1633
0	13646
1813	14930
0	4671
2	4736
8	5759
9	2877
24	689
378	473
21	2821
0	49
21	12
6	43
373	1
1	652
2	1495
0	1569
43	1852
0	1204
4	726
2	1390
0	1087
48	935
0	946
0	991
10	185
0	191
0	183
0	191
0	183
0	126
0	19
3	23
0	3
0	3
0	2
0	2
0	2
0	1
0	32
0	61
4	60
0	4
6	58
0	42
0	632
36	632
6	56
25	631
592	975
0	972
0	880
0	933
0	728
8	483
0	477
0	83
0	456
5	437
11	59
0	249
0	176
1	177
0	120
0	101
0	85
1	85
0	78
0	49
13	1
0	1
0	0
101	0
6	2089
1	2120
0	2064
0	670
2	420
0	271
0	329
0	220
0	175
2	248
0	153
0	181
1	80
721	489
0	38
7	4808
39	4689
6	3533
5	2112
0	656
20	11
452	1766
5	1729
20	241
5	363
0	136
4	167
11	54
1302	7401
50	129
2	110
26	7336
70	7308
0	1786
0	2163
0	1669
8	611
0	913
0	887
1	627
0	518
0	412
12	445
0	371
0	260
2	149
0	151
0	14
3	161
0	1
4	3
9	87
0	1
0	54
0	815
0	829
0	699
0	6
0	18
0	288
0	60
0	0
5	1
0	1
4	14
0	318
2	47
0	12
1	9
2	117
0	4
0	111
104	682
16	289
0	283
4	231
0	164
47	227
0	221
0	175
0	61
0	1
0	0
0	0
0	0
0	508
0	2819
1	3231
0	3083
0	1465
4	346
4	1680
12	251
8	1305
12	402
5	1349
0	1582
14	1206
0	294
0	293
0	0
6	65
0	0
0	0
0	0
2	1656
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	3
0	3
0	1
0	3
0	0
1	0
0	9
0	0
0	0
29	56
1	56
0	5
0	0
2	145
1	255
5	69
3	37
1	31
6	102
6	59
0	37
1	34
68	1941
0	1428
0	1776
0	1267
9	977
8	642
30	444
1	105
16	322
2	315
11	24
2	1502
0	1446
0	635
8	782
0	603
2	645
0	355
0	308
0	34
0	9
0	78
0	21
3	1
0	96
0	96
0	95
0	98
22	94
8	95
132	578
0	427
0	23
1	52
0	10
1	248
2	287
0	211
0	218
5	237
29	408
0	47
0	316
0	269
114	900
6	888
0	292
45	4
2	4
28	218
1	150
1	302
0	378
0	319
2	113
0	79
0	151
0	187
0	91
0	104
0	97
0	13
5	67
0	46
3	38
0	0
0	0
0	0
0	0
0	0
151	1697
1	180
11	1550
3	113
37	226
2	539
3	989
0	406
0	372
0	363
0	304
0	296
4	424
43	677
0	1842
0	1667
1	857
0	472
0	759
9	533
0	464
12	388
0	2
2	21
0	21
0	11
1	6
0	5
0	2
0	2
4	56
30	277
3	23
1	97
0	24
1	39
2	23
0	9
13	12
0	101
0	46
0	46
0	14
24	185
10	22
0	10
2	0
81	668
0	615
0	543
1	64
25	55
2	34
0	22
0	38
3	136
0	51
0	51
2	44
0	271
0	14
0	55
3	221
0	271
0	192
0	14
0	47
0	0
0	0
2	168
0	115
0	155
23	57
0	152
0	24
4	13
0	0
1	21
0	22
0	73
4	76
0	102
0	0
4	29
0	4
0	6
1	14
73	83
0	0
10	89
0	90
83	52
324	809
2	45
15	69
2	99
0	701
0	701
0	0
0	18
67	158
1	17
0	157
0	140
12	44
1	202
114	312
2	26
9	0
0	141
0	128
0	388
0	95
0	110
0	125
54	423
0	139
0	124
0	157
0	123
0	51
1	101
0	141
0	131
3	377
0	378
2	117
8	59
0	25
0	891
0	912
0	35
0	121
0	112
0	916
0	76
6	55
0	243
0	889
2	80
10	25
0	42
0	229
0	19
14	114
0	127
0	30
5	50
0	16
0	3
1	2
0	17
2	16
5	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5	48
0	26
0	25
0	3
0	2
0	0
0	3
0	3
0	16
1	16
0	15
0	3
9	9
40	392
1	375
0	386
0	394
0	390
4	108
0	92
0	33
1	33
0	23
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	268
0	264
1	264
0	268
2	59
0	19
0	0
0	10
0	15
0	15
0	8
0	13
1	14
1	14
2	14
5	83
30	6
0	0
0	0
0	0
13	3915
2	218
1013	7326
3	3149
36	583
11	798
4	5337
0	694
0	2202
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	140
0	0
7	6
0	0
0	0
0	0
0	0
4	24
1	28
0	17
0	3
0	4
0	7
0	0
0	24
0	2671
2	2664
40	2665
5	2599
0	689
0	998
13	34
0	31
0	36
0	33
0	31
18	101
0	5
0	4
0	3
0	4
0	3
0	2
2	9
0	3
0	3
0	1
0	22
0	1
2	18
0	1
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	4
7	2
3	2032
0	4639
5	4636
39	4686
0	886
0	402
22	1019
3	859
12	678
1	923
8	327
2	1611
0	604
0	604
0	71
1	587
1	100
2	167
0	209
0	2693
0	2270
0	464
1	572
33	2670
2	87
0	286
9	2537
17	1047
7	508
23	161
95	349
0	314
2	198
41	81
0	170
0	0
28	358
0	358
6	111
5	104
2	397
5	256
15	459
2	38
5	309
0	182
1	1750
1	1739
0	200
0	878
1	206
1	191
2	618
0	465
2	315
1	526
0	3
4	25
51	750
0	197
2	73
0	76
2	52
66	546
0	411
0	0
3	7
9	8
0	4
0	707
4	626
4	670
2	516
2	192
674	260
2	80
0	156
0	173
1	21
0	1
1	7
0	0
0	0
0	7
4	12
3	22
0	22
0	21
0	1
0	1
0	22
53	869
0	847
0	701
8	330
6	471
0	741
0	379
1	364
0	213
0	79
0	39
0	105
0	77
0	754
0	49
1	145
7	422
4	754
0	101
13	412
2	114
1	38
85	873
1	212
1	811
0	180
23	2667
3	2035
7	421
0	1540
0	421
0	1269
0	1600
9	1525
0	226
0	227
8	571
0	907
9	1368
1	1277
0	1250
1	1149
0	768
0	0
0	18
0	76
0	79
0	81
0	78
0	71
0	28
0	19
1	65
0	25
0	78
0	10
0	14
0	257
0	233
1	225
0	257
1	248
0	249
1	152
0	94
0	46
1	121
2	60
0	49
4	21
0	10
0	390
4	309
2	433
1	160
27	420
12	440
1	336
0	326
14	1129
1526	7497
0	1051
1	1063
0	6750
5	1813
6	2820
13	358
6	341
0	1122
3	232
186	32
935	460
0	232
4	2
0	0
4	1350
4	1413
0	1286
1	1573
0	1605
0	1514
52	285
1	233
0	130
59	265
1	431
3	1121
0	319
1	256
96	847
1	749
1	412
0	309
0	250
0	279
3	545
3	265
0	332
2	394
1	312
5	279
1	237
4	136
0	64
0	61
0	45
0	0
0	88
0	51
1	107
0	2
107	127
4	75
0	61
0	55
13	7
2	7
14	10
0	2
0	0
0	0
8	4958
0	1737
2	3484
5	3424
18	3500
0	4940
0	3735
0	0
42	296
0	292
0	46
2	41
1167	316
9	316
2	106
94	64
0	0
0	70
0	75
0	38
0	51
2	47
0	38
4	40
2	30
1	20
0	15
0	14
0	597
3	597
0	532
40	616
0	618
0	578
0	497
5	478
2	158
0	345
0	93
2	86
0	107
1	16
0	29
0	51
0	39
0	127
0	89
0	31
0	169
0	100
1	87
0	85
31	1129
12	1144
10	276
0	95
7	182
0	65
28	91
11	149
0	2
0	2
0	2
1	1628
50	4442
0	4487
6	4424
0	873
11	616
8	1162
5	3569
0	3638
0	1902
0	618
0	316
0	271
0	386
0	395
4	345
0	260
0	173
15	57
1	0
0	0
878	0
804	0
0	0
8	0
0	0
1	8
0	373
1	24
48	398
4	37
0	133
0	154
0	305
1	2
0	0
2	0
0	9
0	6
1	0
0	0
0	0
2	6
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	8
0	0
0	0
2	9
5	41
0	0
0	3004
0	0
0	0
0	0
0	0
0	0
2	14
0	0
3	41
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	3937
8	3238
4	3699
2	599
0	683
14	2523
8	479
0	2577
4	1192
0	930
0	464
0	1750
72	1000
4	1627
4	1002
0	30
0	81
6	1
11	36
0	26
0	26
0	0
2	103
0	3
9	121
1	100
6	17
0	0
1	0
0	0
0	0
2	1
0	0
10	247
1	9457
24	27430
0	6421
0	9181
0	6903
42	275
0	6566
0	9180
0	16572
2	14325
1	8105
0	25981
0	7540
0	2031
91	96
13	59
